,target,spark.broadcast.blockSize,spark.broadcast.checksum,spark.broadcast.compress,spark.default.parallelism,spark.executor.cores,spark.executor.instances,spark.executor.memory,spark.executor.memoryOverhead,spark.kryoserializer.buffer,spark.kryoserializer.buffer.max,spark.locality.wait,spark.maxRemoteBlockSizeFetchToMem,spark.memory.fraction,spark.memory.offHeap.enabled,spark.memory.offHeap.size,spark.memory.storageFraction,spark.rdd.compress,spark.reducer.maxBlocksInFlightPerAddress,spark.reducer.maxReqsInFlight,spark.reducer.maxSizeInFlight,spark.scheduler.mode,spark.scheduler.revive.interval,spark.shuffle.compress,spark.shuffle.file.buffer,spark.shuffle.io.numConnectionsPerPeer,spark.shuffle.sort.bypassMergeThreshold,spark.storage.memoryMapThreshold
1,397.267,43,1,1,280,1,7,3,384,48,110,7,1110271188,0.74,0,0,0.86,1,1242953129,2012887588,49,1,744,1,41,4,193,4
2,218.759,37,0,0,282,3,7,7,713,67,96,8,1418614656,0.75,1,819,0.78,1,1515846528,1737538304,63,1,521,0,28,4,312,1
3,274.356,45,0,0,409,2,6,4,384,65,96,9,2053930890,0.5,1,939,0.78,0,2021705510,1671675601,66,1,948,1,27,4,161,3
4,185.528,39,0,0,347,3,7,5,685,75,101,8,1407788032,0.72,1,787,0.76,1,1574112384,1829104384,58,0,626,0,26,4,299,1
5,222.671,39,1,0,439,3,7,6,541,73,46,9,1325988420,0.7,0,0,0.66,1,1690312122,1463139560,26,1,984,0,23,3,318,3
6,268.936,45,0,0,325,3,6,5,676,72,85,9,1356598400,0.67,1,758,0.77,1,1489143168,1832419840,62,1,598,0,23,4,276,1
7,280.262,33,1,0,308,3,5,7,620,33,36,7,1999483127,0.72,0,0,0.67,1,1831852654,1184705638,40,0,802,1,37,5,182,1
8,180.737,46,0,0,401,3,7,5,582,90,81,8,1510227584,0.7,1,767,0.75,1,1685803008,1911138432,52,0,551,0,20,3,255,1
9,242.835,46,1,0,364,3,5,6,525,120,56,6,1532724463,0.65,1,526,0.55,1,1760803282,2120726742,70,0,825,1,32,2,245,2
10,192.778,48,0,0,432,3,7,5,629,84,86,7,1522840704,0.72,1,770,0.73,1,1626704896,1970324480,57,1,507,0,21,3,261,1
11,313.351,55,1,0,389,2,5,4,384,60,47,6,1172908480,0.87,1,762,0.76,0,1119972262,1368876850,44,1,564,0,20,2,267,4
12,184.96,47,0,0,399,3,7,5,629,81,83,7,1526364416,0.78,1,772,0.72,1,1635678208,1916650624,48,0,548,0,24,3,269,1
13,200.646,43,0,0,462,3,8,7,498,69,56,7,1159077391,0.85,0,0,0.79,1,1617507531,2082799281,31,1,768,1,43,5,252,3
14,266.492,45,0,0,467,2,6,5,634,88,72,8,1456125056,0.77,1,794,0.69,1,1422791424,1806831232,51,1,563,0,27,3,237,1
15,353.454,45,0,1,482,2,4,4,470,123,45,6,1830815810,0.78,0,0,0.87,0,2007003932,1324746449,40,1,947,0,28,2,228,2
16,220.545,37,0,0,386,3,7,6,702,119,101,10,1655469696,0.61,1,680,0.84,1,1670121984,1500938752,63,0,667,0,26,3,183,3
17,636.02,37,1,1,294,1,4,3,384,110,34,7,1358240810,0.78,0,0,0.61,1,1380205874,1107713198,42,1,998,1,45,4,316,4
18,161.869,32,0,0,485,4,8,7,877,128,75,10,2085983360,0.58,1,806,0.9,1,1833982080,1073741824,72,1,663,0,20,3,208,4
19,270.492,47,0,1,410,2,7,5,394,117,117,8,1777213465,0.54,0,0,0.9,0,1087550251,1353488225,59,1,741,1,44,3,224,4
20,160.02,40,0,0,410,4,7,7,776,124,75,9,1816379392,0.53,1,617,0.79,1,1416449280,1303367552,59,0,758,0,25,3,158,4
21,185.006,53,0,1,471,3,7,6,527,108,80,6,1425586276,0.89,0,0,0.79,0,1241570684,1717482023,52,1,545,0,26,2,237,1
22,182.159,39,0,0,432,4,6,6,784,100,87,8,1846427648,0.51,1,651,0.76,1,1547823616,1452673536,54,1,744,0,29,3,179,4
23,181.845,53.31937884,0.407692862,0.408721627,428.5731436,2.61681428,7.441458727,5.989917181,776.8217306,39.17993367,110.5901733,5.960609936,1820950994,0.581948713,0.317771678,790.1742286,0.64378785,0.178195136,1656231737,1205971684,28.47079051,0.742507504,595.6863888,0.8949256,47.34150835,3.024977379,251.3946669,1.390513689
24,157.114,50.37477046,0.140746993,0.060713541,369.1813921,3.644469299,6.989659466,5.8792578,837.3289271,123.2972282,95.19320533,7.916377428,1873874693,0.526541937,0.760688846,752.5430098,0.872800583,0.877848053,1216122640,1409153714,64.87841734,0.005224782,791.3844603,0.004179881,28.52914049,1.638922866,208.255292,3.019069315
25,186.316,54.48336949,0.156140709,0.04068785,318.2876746,2.915153881,7.670176288,5.374741837,741.6985784,115.4911871,124.3353268,6.37075889,1508818545,0.663953126,0.718552665,686.8454366,0.797515268,0.759498356,1147481271,1295463392,59.19352951,0.206230847,842.6940914,0.214099945,39.13196545,1.464130695,154.9883273,3.161466709
26,183.046,55.11962912,0.024207138,0.187945145,354.0932763,3.397711897,7.619096019,6.391559283,861.4056969,104.8324584,124.0547434,6.582483736,1856375454,0.625001423,0.857250016,881.4980721,0.782409767,0.778110307,1215980195,1704211843,60.6475462,0.038013151,752.4003102,0.081012402,32.26485681,2.641635725,252.0404121,3.73631539
27,203.664,53.1030587,0.080541612,0.327881637,326.5789759,3.035450794,6.041517416,6.670732973,812.2682052,107.3517489,84.41934638,6.70658367,1919807014,0.548176534,0.997706624,688.6698719,0.756946224,0.706395375,1454122962,1189608465,66.69812539,0.190346674,728.4155219,0.241759637,29.59705117,2.603194524,167.9006166,3.477475645
28,200.183,43.93517293,0.365626583,0.235378637,309.7653282,3.08405655,7.173540519,5.534058098,779.1378997,127.3956113,72.91359597,6.549459183,1753025302,0.545370946,0.586264478,640.2611972,0.790325839,0.945548766,1277032792,1165931020,62.03467035,0.00503889,807.4483773,0.139051413,22.50389604,2.066231391,192.3731859,3.070515721
29,179.594,50.33021073,0.026877499,0.055501172,351.9152567,3.200683879,7.664702442,5.76305632,745.9546696,113.6965307,104.6499102,6.744663908,1820729560,0.540460308,0.667385604,673.8789743,0.870764967,0.956013009,1160148064,1169614697,70.49878079,0.024845519,780.5662106,0.040850049,24.34041208,1.893860888,188.2196313,3.481147304
30,172.678,55.78679783,0.035959417,0.061790172,362.7650658,3.616839192,6.181028563,5.237622486,757.1692962,122.9260078,75.96359176,6.794368199,2073126591,0.51523922,0.67751449,824.0996725,0.88898021,0.964056673,1201635040,1270771963,61.87165073,0.097546406,736.9467088,0.19252547,34.10135869,2.263925173,177.7179684,2.628924217
31,145.687,46.6566608,0.219616746,0.128205339,344.4146641,3.77695784,6.449820461,5.396384458,860.341324,117.1561411,77.81083271,8.860822326,1745308232,0.557482117,0.655817987,746.9481677,0.877726601,0.907980492,1254167670,1395757201,59.15234505,0.174801964,881.2051913,0.148137662,34.16554945,1.321180537,230.6937738,2.842964176
32,172.372,48.96726656,0.17378597,0.099519651,331.5926298,3.462401103,6.987974786,5.79994146,868.9118768,106.9334176,70.12083719,8.379047833,1803907175,0.54739578,0.700180971,709.9128057,0.841427028,0.780980053,1167194569,1466853059,54.31745219,0.223133665,912.3446308,0.248108475,37.41359158,1.398509941,241.3252968,3.021241239
33,150.795,50.38214691,0.111342889,0.139701611,336.3025111,3.735861883,6.655879999,5.248365943,796.0792663,121.4103786,73.22738853,8.782805771,1823915939,0.526457326,0.672590873,758.313789,0.834465432,0.947529831,1148536669,1539997249,60.31081905,0.268076916,891.3382892,0.235387599,36.31330626,1.045921415,241.0756915,2.827766808
34,196.335,49.34035749,0.272778208,0.03148506,349.499158,3.481642671,5.979678413,5.164532837,805.2960904,107.5455728,80.65281753,8.615491935,1768201464,0.537985415,0.740371644,782.0103967,0.872998339,0.822449312,1315119829,1488337455,53.33945321,0.126831865,938.4068462,0.206931447,32.49076538,1.38511438,209.9343262,3.098421358
35,181.036,43.90116481,0.115236004,0.229629341,351.3418514,3.606052826,6.10796874,5.652644461,869.4727521,112.7454504,78.1972576,9.26611363,1734328195,0.543009026,0.706943801,742.2340274,0.839437469,0.832078699,1375058687,1269337448,54.9592402,0.105161312,904.0230934,0.185645149,33.06210066,1.283617652,229.3406636,2.934563343
36,175.533,48.83833804,0.139448227,0.221922285,319.5103713,3.625022714,6.273392556,5.691390906,851.9115062,108.9516558,86.3248513,9.038619851,1823105607,0.559083739,0.652240345,767.0941348,0.869865632,0.962534396,1252223215,1364477966,56.06822169,0.092048285,863.3295068,0.112997012,31.12937434,1.083220904,245.7014714,2.627274759
37,176.852,49.11372587,0.236585665,0.08152553,367.1196415,3.597971874,6.632560213,5.370961327,833.3876991,120.1232691,76.40873876,9.011220718,1717641312,0.589453272,0.730949974,772.2345023,0.892245949,0.855152663,1285330449,1346975421,63.38472976,0.245794703,911.5235409,0.219287276,36.25900089,1.293876273,230.4869314,2.614100919
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,最优配置,index,22+15个配置总耗时,,15个配置总耗时,,,,算法开始时间,算法结束时间,h,min,s,,,,,,,,,,,,,,,
,145.687,31,8262.193,s,2663.05,s,,,23:59:48,0:48:24,0,48,36,,,,,,,,,,,,,,,
,,,137.7032167,min,44.38416667,min,,,,,,,,,,,,,,,,,,,,,,
,,,2.295053611,h,,,,,,,,,,,,,,,,,,,,,,,,
