spark.executor.cores,spark.executor.instances,spark.executor.memory,spark.broadcast.blockSize,spark.broadcast.checksum,spark.broadcast.compress,spark.default.parallelism,spark.kryoserializer.buffer,spark.kryoserializer.buffer.max,spark.locality.wait,spark.maxRemoteBlockSizeFetchToMem,spark.memory.fraction,spark.memory.offHeap.enabled,spark.memory.offHeap.size,spark.memory.storageFraction,spark.rdd.compress,spark.reducer.maxBlocksInFlightPerAddress,spark.reducer.maxReqsInFlight,spark.reducer.maxSizeInFlight,spark.scheduler.mode,spark.scheduler.revive.interval,spark.shuffle.compress,spark.shuffle.file.buffer,spark.shuffle.io.numConnectionsPerPeer,spark.shuffle.sort.bypassMergeThreshold,spark.storage.memoryFraction,spark.storage.memoryMapThreshold,runtime
1.0,8.0,5.0,58.0,1.0,1.0,333.0,94.0,102.0,3.0,2116555075.0,0.82,0.0,627.0,0.59,1.0,1384118046.0,1342010187.0,62.0,0.0,825.0,0.0,16.0,2.0,357.0,0.8,3.0,363.61
2.0,5.0,6.0,29.0,1.0,0.0,317.0,54.0,111.0,2.0,1201363198.0,0.68,0.0,909.0,0.72,0.0,1566553372.0,1612947292.0,35.0,0.0,706.0,0.0,35.0,1.0,455.0,0.68,7.0,305.966
1.0,6.0,8.0,44.0,1.0,1.0,460.0,100.0,36.0,7.0,1730301904.0,0.72,0.0,804.0,0.88,0.0,1903518590.0,1590020695.0,57.0,0.0,916.0,1.0,36.0,5.0,120.0,0.89,2.0,444.785
4.0,8.0,5.0,34.0,1.0,0.0,419.0,109.0,115.0,1.0,1941473183.0,0.54,0.0,594.0,0.57,1.0,1102835868.0,1841447024.0,45.0,0.0,736.0,0.0,24.0,3.0,133.0,0.79,7.0,212.461
1.0,2.0,7.0,47.0,1.0,0.0,247.0,57.0,34.0,6.0,2131405773.0,0.77,1.0,794.0,0.79,0.0,1724486352.0,1559669431.0,53.0,0.0,672.0,0.0,27.0,4.0,334.0,0.8,6.0,982.968
3.0,7.0,8.0,15.0,0.0,0.0,224.0,125.0,83.0,8.0,1813377407.0,0.79,1.0,981.0,0.61,1.0,2065312747.0,1788898912.0,65.0,0.0,709.0,1.0,45.0,2.0,132.0,0.87,5.0,262.61
4.0,8.0,7.0,34.0,0.0,1.0,338.0,117.0,118.0,3.0,1426417127.0,0.51,0.0,813.0,0.84,0.0,1571414406.0,1922964921.0,54.0,0.0,543.0,0.0,22.0,3.0,206.0,0.75,9.0,488.256
2.0,5.0,6.0,60.0,0.0,0.0,451.0,62.0,80.0,9.0,1556830751.0,0.84,1.0,724.0,0.62,1.0,1218044960.0,1525814903.0,49.0,0.0,717.0,0.0,38.0,4.0,500.0,0.7,1.0,386.719
4.0,2.0,6.0,46.0,0.0,1.0,340.0,81.0,34.0,9.0,1406574541.0,0.77,0.0,1018.0,0.83,0.0,1493488202.0,1592592846.0,63.0,0.0,901.0,0.0,46.0,1.0,304.0,0.57,9.0,305.999
2.0,6.0,8.0,27.0,0.0,0.0,328.0,111.0,68.0,9.0,1920773945.0,0.5,1.0,705.0,0.73,1.0,1933348262.0,1157270793.0,58.0,0.0,610.0,0.0,21.0,1.0,465.0,0.52,8.0,299.714
4.0,2.0,8.0,63.0,0.0,0.0,260.0,82.0,72.0,9.0,2054851134.0,0.66,1.0,828.0,0.71,1.0,1805926497.0,1110933443.0,55.0,1.0,632.0,1.0,16.0,5.0,162.0,0.72,6.0,299.909
4.0,2.0,7.0,2.0,1.0,0.0,248.0,112.0,78.0,9.0,1807605072.0,0.84,1.0,811.0,0.61,1.0,1197844904.0,2132703971.0,29.0,1.0,625.0,0.0,32.0,4.0,105.0,0.89,2.0,376.15
1.0,7.0,3.0,42.0,1.0,1.0,247.0,52.0,57.0,1.0,1728308374.0,0.68,0.0,982.0,0.51,1.0,1612216878.0,1186705511.0,63.0,0.0,852.0,0.0,41.0,1.0,215.0,0.87,9.0,360.132
2.0,8.0,7.0,28.0,1.0,1.0,251.0,116.0,122.0,10.0,1642749316.0,0.69,1.0,630.0,0.82,0.0,1923270959.0,1265115423.0,53.0,0.0,867.0,0.0,35.0,4.0,419.0,0.73,9.0,316.822
3.0,2.0,6.0,58.0,1.0,1.0,384.0,128.0,67.0,8.0,1308287161.0,0.8,1.0,814.0,0.86,0.0,1923302367.0,1831967759.0,31.0,1.0,871.0,0.0,22.0,5.0,208.0,0.71,7.0,432.96
4.0,7.0,6.0,45.0,0.0,0.0,483.0,49.0,52.0,1.0,1512055055.0,0.71,1.0,723.0,0.81,1.0,1510682556.0,1100881335.0,62.0,0.0,971.0,0.0,36.0,3.0,190.0,0.88,4.0,219.709
1.0,6.0,8.0,53.0,0.0,1.0,249.0,54.0,71.0,3.0,1917515099.0,0.53,0.0,688.0,0.75,0.0,1239340035.0,1833625927.0,60.0,0.0,877.0,0.0,48.0,4.0,113.0,0.8,9.0,423.013
4.0,8.0,3.0,50.0,0.0,0.0,316.0,70.0,41.0,10.0,1504472103.0,0.87,0.0,1007.0,0.76,1.0,1192129925.0,2106289959.0,34.0,1.0,696.0,1.0,21.0,5.0,241.0,0.69,4.0,182.782
1.0,8.0,7.0,39.0,1.0,0.0,433.0,37.0,60.0,1.0,1363894731.0,0.51,0.0,562.0,0.83,1.0,1835909173.0,1810130615.0,56.0,0.0,869.0,0.0,46.0,5.0,401.0,0.69,10.0,369.804
3.0,5.0,3.0,10.0,0.0,0.0,419.0,104.0,72.0,1.0,1381164310.0,0.55,1.0,645.0,0.5,1.0,1413286246.0,1628350955.0,32.0,0.0,954.0,1.0,34.0,1.0,248.0,0.56,3.0,497.414
3.0,2.0,5.0,5.0,0.0,0.0,352.0,40.0,42.0,2.0,1500783679.0,0.65,0.0,774.0,0.55,0.0,2129507973.0,1563077831.0,31.0,0.0,888.0,0.0,27.0,4.0,338.0,0.59,6.0,379.94
4.0,2.0,3.0,23.0,0.0,0.0,434.0,75.0,87.0,2.0,1706081777.0,0.85,0.0,965.0,0.74,1.0,1931456909.0,1229178292.0,49.0,1.0,551.0,0.0,25.0,1.0,415.0,0.88,8.0,379.248
2.0,5.0,6.0,50.0,0.0,0.0,431.0,34.0,69.0,9.0,1676664939.0,0.78,1.0,939.0,0.9,0.0,1341798464.0,2022265768.0,39.0,1.0,749.0,1.0,48.0,1.0,431.0,0.82,6.0,314.586
2.0,3.0,4.0,30.0,0.0,1.0,432.0,32.0,93.0,2.0,1607800935.0,0.61,0.0,592.0,0.64,0.0,1103038442.0,1375775632.0,36.0,0.0,931.0,0.0,17.0,4.0,255.0,0.84,3.0,392.46
4.0,6.0,3.0,30.0,1.0,0.0,371.0,75.0,92.0,9.0,2095150558.0,0.83,0.0,733.0,0.79,1.0,1386534099.0,1279752671.0,56.0,1.0,774.0,1.0,41.0,5.0,126.0,0.71,9.0,214.348
3.0,4.0,8.0,48.0,0.0,0.0,445.0,113.0,67.0,8.0,1652766285.0,0.78,1.0,1015.0,0.57,1.0,1290169868.0,1818222772.0,24.0,1.0,695.0,1.0,34.0,2.0,281.0,0.88,8.0,314.226
1.0,5.0,6.0,52.0,1.0,0.0,281.0,125.0,64.0,9.0,1559854849.0,0.9,1.0,525.0,0.77,1.0,1725588101.0,1296034089.0,36.0,1.0,949.0,0.0,17.0,5.0,134.0,0.7,9.0,452.936
3.0,8.0,3.0,39.0,0.0,1.0,234.0,76.0,100.0,10.0,2097679354.0,0.65,0.0,838.0,0.52,0.0,2020653228.0,1162780005.0,59.0,1.0,938.0,1.0,30.0,4.0,147.0,0.61,2.0,226.56
3.0,5.0,4.0,26.0,1.0,0.0,365.0,111.0,89.0,7.0,1782415169.0,0.68,0.0,951.0,0.81,0.0,1177357451.0,2019727092.0,46.0,0.0,954.0,1.0,44.0,4.0,240.0,0.59,3.0,237.161
4.0,4.0,7.0,47.0,0.0,1.0,289.0,126.0,39.0,2.0,1329399309.0,0.83,0.0,687.0,0.58,0.0,1542011416.0,1974683215.0,59.0,0.0,882.0,1.0,21.0,1.0,480.0,0.7,7.0,257.904
2.0,7.0,8.0,52.0,1.0,0.0,419.0,89.0,112.0,1.0,1976804072.0,0.78,1.0,690.0,0.59,1.0,1510599809.0,1199330594.0,43.0,0.0,538.0,1.0,33.0,2.0,404.0,0.76,1.0,330.292
4.0,5.0,5.0,15.0,0.0,0.0,254.0,45.0,41.0,4.0,2137238929.0,0.83,0.0,727.0,0.71,0.0,1518901859.0,1740493013.0,65.0,1.0,803.0,1.0,39.0,3.0,113.0,0.74,1.0,423.813
4.0,2.0,3.0,42.0,0.0,0.0,270.0,86.0,84.0,1.0,1496991234.0,0.58,1.0,799.0,0.73,0.0,1792337853.0,2111689061.0,50.0,1.0,884.0,1.0,31.0,5.0,376.0,0.84,2.0,402.76
2.0,4.0,5.0,55.0,1.0,1.0,437.0,81.0,107.0,7.0,1925958156.0,0.81,0.0,916.0,0.78,1.0,1251528705.0,1579679669.0,34.0,0.0,505.0,0.0,41.0,1.0,421.0,0.72,10.0,378.875
1.0,3.0,6.0,21.0,0.0,0.0,489.0,71.0,55.0,3.0,1986917540.0,0.79,0.0,754.0,0.81,1.0,1292088219.0,1617441363.0,60.0,0.0,1000.0,0.0,25.0,2.0,381.0,0.54,1.0,687.851
3.0,3.0,6.0,10.0,0.0,1.0,448.0,117.0,82.0,9.0,1103972727.0,0.79,1.0,675.0,0.68,1.0,2128935890.0,1632773003.0,61.0,1.0,593.0,0.0,37.0,5.0,191.0,0.67,4.0,286.615
4.0,2.0,5.0,44.0,1.0,1.0,271.0,99.0,47.0,10.0,1765061771.0,0.52,0.0,1007.0,0.69,1.0,2048362476.0,1652228117.0,25.0,0.0,503.0,0.0,37.0,5.0,433.0,0.72,2.0,403.195
4.0,2.0,7.0,51.0,1.0,0.0,290.0,125.0,52.0,5.0,1868336432.0,0.7,1.0,783.0,0.63,1.0,1296385732.0,1558713669.0,45.0,0.0,969.0,0.0,23.0,1.0,327.0,0.79,2.0,381.843
2.0,6.0,4.0,18.0,1.0,1.0,461.0,115.0,52.0,10.0,2114628071.0,0.84,1.0,915.0,0.85,1.0,1452340973.0,1413626817.0,25.0,1.0,809.0,1.0,29.0,3.0,293.0,0.72,1.0,310.533
1.0,5.0,4.0,23.0,1.0,1.0,303.0,68.0,108.0,2.0,1530160238.0,0.59,1.0,736.0,0.5,1.0,1099934996.0,1903885357.0,54.0,1.0,938.0,0.0,27.0,1.0,141.0,0.82,4.0,700.712
4.0,7.0,7.0,57.0,1.0,0.0,278.0,96.0,128.0,7.0,1428966335.0,0.81,0.0,532.0,0.66,1.0,1735861140.0,1394208827.0,49.0,0.0,567.0,0.0,29.0,3.0,161.0,0.79,1.0,167.436
1.0,3.0,7.0,4.0,0.0,0.0,330.0,65.0,84.0,9.0,2122454844.0,0.53,0.0,903.0,0.67,1.0,1491719827.0,1798896558.0,71.0,1.0,567.0,0.0,32.0,4.0,171.0,0.54,3.0,691.583
3.0,7.0,8.0,27.0,1.0,1.0,466.0,80.0,107.0,5.0,1482003278.0,0.62,0.0,898.0,0.57,1.0,1966047436.0,1713307342.0,67.0,1.0,660.0,1.0,31.0,2.0,389.0,0.82,5.0,235.943
3.0,6.0,5.0,51.0,1.0,0.0,467.0,33.0,124.0,9.0,1871638955.0,0.61,1.0,622.0,0.68,1.0,2146931091.0,1189749341.0,59.0,1.0,601.0,0.0,32.0,4.0,256.0,0.51,7.0,624.827
1.0,7.0,2.0,38.0,0.0,0.0,314.0,82.0,113.0,6.0,1531677661.0,0.79,0.0,704.0,0.89,1.0,1994937088.0,2081452083.0,57.0,0.0,944.0,0.0,46.0,3.0,442.0,0.52,10.0,357.764
2.0,8.0,2.0,21.0,1.0,1.0,374.0,118.0,59.0,5.0,1955907783.0,0.82,0.0,829.0,0.66,0.0,1751475579.0,1731221678.0,36.0,0.0,643.0,0.0,37.0,2.0,431.0,0.61,8.0,252.146
4.0,6.0,6.0,53.0,1.0,1.0,235.0,83.0,67.0,5.0,2120864581.0,0.82,1.0,959.0,0.51,1.0,1661289074.0,1612786598.0,25.0,1.0,792.0,0.0,17.0,5.0,286.0,0.88,9.0,204.587
1.0,5.0,8.0,53.0,0.0,0.0,218.0,107.0,101.0,2.0,1900600453.0,0.88,0.0,970.0,0.61,1.0,1397147659.0,1517065335.0,39.0,0.0,543.0,1.0,41.0,3.0,277.0,0.8,9.0,541.161
4.0,4.0,5.0,24.0,1.0,1.0,239.0,57.0,85.0,8.0,2040988826.0,0.85,1.0,894.0,0.56,1.0,1332123703.0,1343989568.0,61.0,1.0,631.0,1.0,28.0,3.0,212.0,0.63,5.0,972.663
1.0,6.0,7.0,21.0,0.0,0.0,285.0,75.0,42.0,3.0,1302041370.0,0.54,1.0,554.0,0.56,1.0,1215792214.0,1754657109.0,71.0,0.0,504.0,1.0,33.0,4.0,202.0,0.75,2.0,432.411
1.0,6.0,7.0,50.0,0.0,0.0,463.0,82.0,33.0,7.0,1164390005.0,0.85,0.0,514.0,0.53,0.0,1279666671.0,1523879693.0,68.0,1.0,610.0,0.0,31.0,1.0,429.0,0.77,1.0,426.572
3.0,6.0,2.0,54.0,1.0,1.0,210.0,123.0,69.0,4.0,1812470616.0,0.54,1.0,783.0,0.85,0.0,1810919906.0,1802099618.0,42.0,1.0,568.0,1.0,32.0,3.0,494.0,0.86,2.0,243.948
3.0,2.0,2.0,14.0,0.0,1.0,443.0,47.0,54.0,7.0,1203938707.0,0.75,1.0,839.0,0.63,0.0,1469841202.0,1380117565.0,29.0,0.0,915.0,1.0,20.0,5.0,322.0,0.89,9.0,411.57
4.0,7.0,6.0,38.0,1.0,0.0,316.0,118.0,114.0,5.0,1608929277.0,0.74,1.0,524.0,0.59,1.0,1862443368.0,1222614466.0,45.0,0.0,904.0,0.0,30.0,5.0,424.0,0.88,6.0,172.783
3.0,2.0,5.0,55.0,0.0,0.0,326.0,116.0,123.0,3.0,1940032795.0,0.87,0.0,948.0,0.51,1.0,1090427085.0,1298617448.0,66.0,1.0,739.0,1.0,17.0,2.0,216.0,0.88,4.0,416.383
1.0,4.0,5.0,18.0,0.0,0.0,391.0,122.0,37.0,2.0,1293857642.0,0.67,0.0,651.0,0.56,0.0,1086093734.0,1296669091.0,40.0,1.0,825.0,0.0,22.0,2.0,381.0,0.88,7.0,522.831
3.0,7.0,6.0,27.0,0.0,0.0,376.0,40.0,67.0,9.0,1351256656.0,0.73,0.0,915.0,0.62,1.0,2137597264.0,1259866119.0,58.0,0.0,870.0,1.0,19.0,1.0,356.0,0.79,7.0,229.496
4.0,4.0,4.0,16.0,1.0,0.0,278.0,34.0,123.0,9.0,1339567207.0,0.81,1.0,978.0,0.83,1.0,1946843286.0,1804395374.0,29.0,1.0,510.0,0.0,43.0,4.0,421.0,0.81,1.0,391.757
4.0,3.0,5.0,29.0,0.0,0.0,335.0,34.0,62.0,10.0,1964897430.0,0.71,0.0,912.0,0.5,0.0,2008589080.0,2140968042.0,28.0,0.0,701.0,0.0,18.0,3.0,395.0,0.75,2.0,392.824
1.0,8.0,5.0,17.0,0.0,1.0,367.0,72.0,83.0,7.0,1289113586.0,0.54,1.0,1002.0,0.83,0.0,1733564699.0,1801799800.0,64.0,1.0,946.0,1.0,16.0,2.0,465.0,0.69,8.0,373.091
4.0,4.0,8.0,34.0,0.0,1.0,316.0,69.0,91.0,7.0,1460119480.0,0.82,1.0,647.0,0.77,0.0,1535122591.0,1206452696.0,37.0,0.0,528.0,1.0,26.0,1.0,466.0,0.79,1.0,263.328
3.0,3.0,3.0,38.0,1.0,0.0,396.0,77.0,66.0,9.0,1336960995.0,0.67,0.0,771.0,0.68,1.0,1225916245.0,1083053256.0,36.0,0.0,548.0,0.0,19.0,1.0,494.0,0.89,3.0,457.301
1.0,2.0,5.0,53.0,1.0,0.0,259.0,110.0,74.0,10.0,1786843658.0,0.9,0.0,872.0,0.6,1.0,1955753647.0,1388991363.0,52.0,0.0,712.0,1.0,31.0,5.0,378.0,0.52,9.0,1003.549
3.0,7.0,2.0,38.0,0.0,1.0,437.0,89.0,58.0,6.0,1082244628.0,0.56,1.0,542.0,0.9,0.0,1222755648.0,1563540097.0,43.0,1.0,586.0,0.0,17.0,1.0,246.0,0.66,7.0,201.547
1.0,2.0,5.0,10.0,1.0,0.0,335.0,44.0,44.0,6.0,2140851530.0,0.74,1.0,878.0,0.69,1.0,1863043892.0,1738522250.0,54.0,1.0,776.0,0.0,41.0,3.0,204.0,0.71,2.0,1018.104
4.0,7.0,8.0,14.0,0.0,1.0,332.0,93.0,35.0,4.0,1333327060.0,0.55,0.0,669.0,0.9,0.0,1205354852.0,2047051904.0,38.0,1.0,902.0,0.0,39.0,1.0,291.0,0.82,6.0,173.309
4.0,8.0,3.0,10.0,1.0,1.0,284.0,100.0,38.0,9.0,1100981305.0,0.71,1.0,782.0,0.72,0.0,1322150148.0,1465401838.0,43.0,1.0,789.0,0.0,36.0,3.0,226.0,0.69,6.0,176.318
3.0,5.0,4.0,49.0,1.0,1.0,421.0,79.0,118.0,2.0,1314831654.0,0.86,1.0,645.0,0.85,0.0,1203488398.0,2145614314.0,37.0,0.0,759.0,1.0,37.0,5.0,181.0,0.62,7.0,320.888
3.0,5.0,5.0,53.0,0.0,1.0,277.0,124.0,79.0,5.0,2123394327.0,0.62,0.0,579.0,0.85,0.0,1618333822.0,1875795482.0,57.0,1.0,856.0,0.0,48.0,1.0,479.0,0.56,1.0,238.428
3.0,4.0,8.0,11.0,0.0,1.0,216.0,47.0,83.0,8.0,1387003191.0,0.87,0.0,856.0,0.58,0.0,1180924913.0,1579700981.0,27.0,0.0,765.0,0.0,45.0,4.0,226.0,0.8,6.0,291.549
4.0,5.0,6.0,31.0,1.0,1.0,386.0,44.0,88.0,3.0,1414820260.0,0.55,1.0,650.0,0.86,1.0,1815580093.0,1379617760.0,71.0,1.0,621.0,0.0,48.0,2.0,176.0,0.67,6.0,199.553
4.0,5.0,7.0,31.0,1.0,1.0,331.0,45.0,104.0,8.0,1433774059.0,0.86,0.0,744.0,0.61,1.0,1463624928.0,2014948590.0,58.0,1.0,816.0,1.0,42.0,5.0,228.0,0.81,6.0,277.853
2.0,4.0,4.0,12.0,1.0,0.0,401.0,33.0,74.0,8.0,1080389526.0,0.54,1.0,1001.0,0.85,0.0,1623229355.0,1849049703.0,32.0,1.0,967.0,1.0,45.0,5.0,114.0,0.88,6.0,396.679
1.0,5.0,4.0,7.0,1.0,1.0,420.0,63.0,80.0,2.0,1946355144.0,0.56,1.0,553.0,0.88,0.0,1666366477.0,1880462354.0,27.0,0.0,952.0,1.0,30.0,3.0,136.0,0.67,5.0,502.066
4.0,7.0,5.0,34.0,0.0,1.0,276.0,78.0,60.0,2.0,1595260958.0,0.84,1.0,883.0,0.88,0.0,1358387073.0,1458093881.0,30.0,1.0,569.0,0.0,16.0,5.0,286.0,0.81,3.0,167.82
1.0,2.0,8.0,38.0,1.0,0.0,379.0,81.0,38.0,8.0,2136913872.0,0.9,1.0,531.0,0.84,1.0,1508842113.0,1573676010.0,62.0,1.0,744.0,1.0,39.0,3.0,128.0,0.52,9.0,1037.03
2.0,3.0,6.0,58.0,0.0,1.0,390.0,103.0,57.0,6.0,1821499572.0,0.8,0.0,772.0,0.67,1.0,1625633905.0,1746564316.0,50.0,0.0,665.0,1.0,46.0,3.0,257.0,0.66,2.0,533.074
4.0,6.0,6.0,24.0,1.0,0.0,302.0,82.0,47.0,6.0,1137582591.0,0.55,1.0,566.0,0.51,1.0,2048964020.0,1342257820.0,71.0,1.0,847.0,0.0,20.0,5.0,122.0,0.89,1.0,164.913
2.0,2.0,6.0,52.0,1.0,0.0,451.0,122.0,122.0,2.0,1268247374.0,0.51,0.0,764.0,0.61,0.0,1143376376.0,1947623422.0,69.0,0.0,792.0,1.0,37.0,1.0,170.0,0.65,5.0,997.986
4.0,3.0,8.0,43.0,0.0,1.0,244.0,116.0,116.0,4.0,1428178007.0,0.75,1.0,661.0,0.88,1.0,1875477686.0,1106091712.0,57.0,1.0,587.0,0.0,37.0,5.0,420.0,0.63,3.0,234.984
2.0,3.0,4.0,6.0,0.0,1.0,464.0,68.0,112.0,7.0,1124309381.0,0.72,0.0,797.0,0.52,0.0,1937820077.0,1338146319.0,49.0,1.0,769.0,0.0,31.0,5.0,443.0,0.79,9.0,396.432
3.0,7.0,3.0,45.0,1.0,0.0,278.0,51.0,96.0,6.0,1121152347.0,0.89,1.0,822.0,0.59,1.0,1165724013.0,1268766116.0,35.0,1.0,630.0,1.0,40.0,4.0,109.0,0.71,3.0,266.086
2.0,2.0,2.0,30.0,1.0,1.0,227.0,128.0,33.0,6.0,1102708735.0,0.81,0.0,943.0,0.65,1.0,1666345617.0,1631644484.0,55.0,1.0,506.0,1.0,46.0,5.0,358.0,0.51,7.0,573.706
2.0,5.0,2.0,44.0,1.0,1.0,408.0,41.0,117.0,5.0,1996832904.0,0.73,0.0,1023.0,0.56,0.0,1625184201.0,1691471810.0,37.0,1.0,572.0,0.0,45.0,4.0,188.0,0.71,8.0,300.93
4.0,6.0,4.0,61.0,1.0,0.0,218.0,105.0,50.0,7.0,2077519895.0,0.75,0.0,814.0,0.89,0.0,1146224874.0,1817611018.0,68.0,1.0,593.0,0.0,19.0,2.0,187.0,0.67,4.0,204.295
2.0,8.0,8.0,14.0,1.0,1.0,331.0,86.0,107.0,5.0,1155693316.0,0.84,0.0,819.0,0.8,1.0,1121189216.0,1575339535.0,72.0,1.0,717.0,1.0,23.0,3.0,419.0,0.51,4.0,270.865
3.0,4.0,7.0,11.0,0.0,1.0,246.0,71.0,74.0,5.0,2054869911.0,0.78,1.0,795.0,0.85,0.0,1074250410.0,1733697178.0,47.0,1.0,584.0,1.0,26.0,5.0,442.0,0.53,7.0,800.677
2.0,5.0,8.0,56.0,1.0,1.0,269.0,110.0,45.0,8.0,1352920067.0,0.86,1.0,762.0,0.88,1.0,1956834074.0,1330525389.0,25.0,1.0,613.0,0.0,16.0,1.0,398.0,0.77,8.0,294.584
