spark.executor.cores,spark.executor.instances,spark.executor.memory,spark.broadcast.blockSize,spark.broadcast.checksum,spark.broadcast.compress,spark.default.parallelism,spark.kryoserializer.buffer,spark.kryoserializer.buffer.max,spark.locality.wait,spark.maxRemoteBlockSizeFetchToMem,spark.memory.fraction,spark.memory.offHeap.enabled,spark.memory.offHeap.size,spark.memory.storageFraction,spark.rdd.compress,spark.reducer.maxBlocksInFlightPerAddress,spark.reducer.maxReqsInFlight,spark.reducer.maxSizeInFlight,spark.scheduler.mode,spark.scheduler.revive.interval,spark.shuffle.compress,spark.shuffle.file.buffer,spark.shuffle.io.numConnectionsPerPeer,spark.shuffle.sort.bypassMergeThreshold,spark.storage.memoryFraction,spark.storage.memoryMapThreshold,runtime
1.0,8.0,2.0,25.0,1.0,1.0,331.0,109.0,107.0,1.0,1655255876.0,0.81,1.0,581.0,0.9,1.0,1221515857.0,1112768211.0,61.0,0.0,573.0,1.0,38.0,1.0,390.0,0.65,3.0,370.629
1.0,4.0,8.0,47.0,0.0,0.0,204.0,33.0,111.0,4.0,2119074685.0,0.8,0.0,817.0,0.6,0.0,1082183775.0,1326025704.0,24.0,0.0,759.0,0.0,21.0,1.0,221.0,0.51,5.0,523.011
2.0,8.0,3.0,49.0,0.0,1.0,466.0,95.0,54.0,3.0,2088766891.0,0.77,0.0,755.0,0.72,0.0,1734834962.0,2089499726.0,46.0,0.0,969.0,1.0,27.0,2.0,130.0,0.77,4.0,271.883
1.0,5.0,8.0,57.0,0.0,0.0,315.0,56.0,67.0,6.0,1105018374.0,0.7,0.0,606.0,0.85,0.0,1393217181.0,1223553825.0,43.0,1.0,761.0,0.0,20.0,3.0,312.0,0.89,5.0,528.94
2.0,6.0,3.0,33.0,0.0,0.0,434.0,39.0,44.0,9.0,1615176394.0,0.79,0.0,651.0,0.51,0.0,1255554662.0,1888991860.0,69.0,0.0,994.0,0.0,16.0,3.0,108.0,0.5,6.0,314.427
4.0,7.0,4.0,9.0,0.0,1.0,377.0,111.0,113.0,4.0,1723206498.0,0.72,0.0,551.0,0.56,1.0,1145259904.0,2103599376.0,62.0,1.0,890.0,1.0,25.0,1.0,310.0,0.62,8.0,270.433
1.0,3.0,8.0,57.0,1.0,0.0,271.0,52.0,41.0,7.0,1152640400.0,0.59,0.0,583.0,0.55,0.0,1216019310.0,1336833077.0,68.0,0.0,878.0,0.0,18.0,5.0,384.0,0.63,1.0,688.069
3.0,7.0,8.0,7.0,1.0,0.0,306.0,80.0,59.0,5.0,1434589780.0,0.78,0.0,719.0,0.88,0.0,1257564949.0,2060404977.0,53.0,0.0,648.0,1.0,45.0,4.0,143.0,0.76,1.0,260.899
2.0,8.0,5.0,34.0,1.0,1.0,249.0,103.0,64.0,5.0,1742782750.0,0.53,1.0,893.0,0.61,0.0,1266745170.0,1101950904.0,55.0,0.0,727.0,1.0,36.0,1.0,174.0,0.69,6.0,270.297
4.0,6.0,3.0,17.0,0.0,1.0,208.0,121.0,41.0,6.0,1237233179.0,0.75,1.0,970.0,0.59,1.0,2035327545.0,1828904226.0,57.0,0.0,651.0,1.0,29.0,5.0,333.0,0.64,8.0,208.057
4.0,2.0,8.0,60.0,0.0,1.0,240.0,33.0,47.0,5.0,2055961705.0,0.61,1.0,615.0,0.66,0.0,1716419250.0,1373731994.0,63.0,0.0,665.0,1.0,18.0,4.0,211.0,0.89,6.0,396.16
3.0,6.0,4.0,52.0,0.0,0.0,422.0,43.0,97.0,2.0,1226901793.0,0.68,0.0,718.0,0.85,1.0,2018203276.0,1897982465.0,37.0,0.0,728.0,0.0,42.0,4.0,301.0,0.88,7.0,251.005
1.0,6.0,8.0,7.0,0.0,1.0,227.0,61.0,74.0,7.0,2032520451.0,0.57,1.0,1002.0,0.61,1.0,1883806212.0,1975726848.0,27.0,1.0,541.0,1.0,26.0,5.0,142.0,0.5,8.0,430.878
2.0,5.0,2.0,14.0,1.0,0.0,406.0,36.0,38.0,9.0,1197894634.0,0.79,1.0,863.0,0.74,1.0,1283087526.0,1960100177.0,60.0,1.0,666.0,1.0,18.0,1.0,100.0,0.51,9.0,996.752
3.0,4.0,4.0,45.0,0.0,1.0,492.0,112.0,44.0,10.0,1645349343.0,0.64,1.0,991.0,0.81,0.0,1483741487.0,1839089637.0,69.0,1.0,508.0,1.0,30.0,3.0,205.0,0.68,10.0,319.445
4.0,7.0,2.0,54.0,1.0,0.0,203.0,125.0,73.0,4.0,1420241570.0,0.57,1.0,843.0,0.51,0.0,1463355866.0,1300784541.0,45.0,1.0,667.0,0.0,45.0,2.0,100.0,0.51,1.0,169.301
4.0,5.0,4.0,39.0,0.0,0.0,284.0,35.0,110.0,9.0,1892502488.0,0.53,0.0,781.0,0.72,1.0,1539804272.0,1376055302.0,69.0,0.0,699.0,1.0,48.0,5.0,313.0,0.67,4.0,421.265
3.0,2.0,5.0,42.0,0.0,1.0,451.0,34.0,64.0,7.0,1642286755.0,0.73,1.0,915.0,0.56,1.0,1307884226.0,1167814004.0,62.0,0.0,627.0,0.0,18.0,5.0,465.0,0.68,7.0,437.089
2.0,5.0,5.0,34.0,1.0,0.0,350.0,115.0,42.0,7.0,1967869473.0,0.63,1.0,733.0,0.55,1.0,2111548333.0,1434288841.0,51.0,0.0,884.0,0.0,37.0,2.0,367.0,0.53,3.0,292.017
2.0,2.0,7.0,48.0,0.0,1.0,411.0,36.0,73.0,9.0,2002549773.0,0.73,1.0,710.0,0.85,1.0,2080985882.0,1375278653.0,58.0,1.0,768.0,1.0,37.0,4.0,353.0,0.85,3.0,590.134
3.0,4.0,4.0,2.0,0.0,0.0,335.0,76.0,92.0,4.0,2042802104.0,0.78,1.0,518.0,0.57,0.0,1784243947.0,1209095222.0,60.0,0.0,567.0,1.0,26.0,1.0,113.0,0.72,6.0,318.153
4.0,5.0,4.0,10.0,0.0,0.0,403.0,95.0,115.0,6.0,1253472315.0,0.76,1.0,1012.0,0.89,0.0,1096277461.0,2075561136.0,63.0,0.0,777.0,0.0,37.0,2.0,216.0,0.65,2.0,198.323
2.0,5.0,6.0,21.0,0.0,1.0,382.0,67.0,79.0,6.0,2025818630.0,0.68,0.0,825.0,0.78,1.0,1767063172.0,1653355142.0,56.0,0.0,876.0,0.0,18.0,3.0,432.0,0.82,4.0,305.377
3.0,6.0,7.0,48.0,1.0,0.0,252.0,90.0,50.0,1.0,1969011536.0,0.57,1.0,603.0,0.58,1.0,1515681772.0,1612130562.0,28.0,1.0,958.0,0.0,39.0,1.0,237.0,0.89,1.0,240.988
3.0,2.0,6.0,23.0,1.0,1.0,341.0,73.0,102.0,1.0,2034977538.0,0.88,0.0,598.0,0.77,1.0,1657798509.0,1897610727.0,68.0,0.0,540.0,0.0,31.0,5.0,318.0,0.59,5.0,390.003
2.0,8.0,4.0,58.0,0.0,0.0,336.0,59.0,108.0,5.0,1893301630.0,0.58,0.0,993.0,0.56,1.0,1475372062.0,1962637649.0,59.0,0.0,749.0,1.0,47.0,3.0,404.0,0.59,6.0,276.563
2.0,5.0,3.0,52.0,0.0,0.0,245.0,127.0,128.0,7.0,1409208624.0,0.82,1.0,580.0,0.66,1.0,1334034826.0,1956585263.0,26.0,1.0,829.0,1.0,48.0,5.0,326.0,0.63,8.0,314.527
2.0,7.0,2.0,32.0,1.0,0.0,352.0,82.0,110.0,5.0,1459780059.0,0.59,0.0,633.0,0.55,1.0,1225145843.0,1212652737.0,48.0,1.0,798.0,1.0,26.0,1.0,162.0,0.87,1.0,272.597
2.0,8.0,3.0,25.0,0.0,0.0,341.0,76.0,104.0,9.0,1760923589.0,0.66,1.0,745.0,0.73,1.0,1655905360.0,1972240205.0,62.0,0.0,828.0,0.0,45.0,5.0,123.0,0.7,1.0,266.475
2.0,2.0,5.0,48.0,0.0,1.0,234.0,48.0,70.0,4.0,1926217458.0,0.8,0.0,654.0,0.78,1.0,1264853603.0,1883864017.0,64.0,1.0,922.0,1.0,47.0,4.0,192.0,0.55,10.0,580.206
1.0,4.0,2.0,29.0,0.0,0.0,204.0,62.0,115.0,1.0,1086421868.0,0.65,0.0,565.0,0.88,1.0,1666252705.0,1989418937.0,62.0,0.0,580.0,0.0,26.0,4.0,426.0,0.64,4.0,517.96
1.0,5.0,6.0,7.0,1.0,1.0,471.0,85.0,46.0,7.0,1249769733.0,0.84,0.0,545.0,0.89,1.0,2087318796.0,1606904735.0,42.0,0.0,807.0,1.0,23.0,3.0,170.0,0.74,2.0,566.214
1.0,8.0,5.0,14.0,0.0,1.0,245.0,44.0,119.0,8.0,1373678201.0,0.85,1.0,658.0,0.68,0.0,2122214633.0,1097202024.0,65.0,0.0,577.0,1.0,30.0,2.0,462.0,0.75,1.0,374.559
2.0,4.0,4.0,29.0,1.0,0.0,383.0,60.0,41.0,7.0,1798691985.0,0.51,1.0,987.0,0.8,1.0,1359772756.0,2054449850.0,47.0,0.0,723.0,0.0,48.0,5.0,486.0,0.85,6.0,429.463
4.0,3.0,3.0,57.0,1.0,1.0,309.0,72.0,50.0,3.0,1961569880.0,0.89,0.0,754.0,0.85,0.0,1639987248.0,1528833323.0,72.0,1.0,712.0,0.0,44.0,5.0,266.0,0.8,1.0,240.148
3.0,7.0,8.0,26.0,1.0,0.0,451.0,70.0,127.0,8.0,1949897452.0,0.77,1.0,927.0,0.83,0.0,1113607350.0,2080867827.0,65.0,0.0,504.0,1.0,47.0,2.0,206.0,0.51,6.0,259.513
3.0,4.0,3.0,22.0,0.0,1.0,336.0,92.0,74.0,10.0,1423538905.0,0.87,1.0,792.0,0.59,1.0,1409443889.0,2038121012.0,45.0,0.0,738.0,0.0,29.0,4.0,343.0,0.53,3.0,543.969
4.0,5.0,6.0,31.0,0.0,1.0,488.0,59.0,51.0,2.0,1845217379.0,0.67,1.0,874.0,0.58,1.0,1783152470.0,1456160130.0,25.0,1.0,594.0,0.0,20.0,1.0,223.0,0.82,6.0,195.623
2.0,6.0,7.0,15.0,1.0,0.0,292.0,91.0,128.0,8.0,1301189661.0,0.62,1.0,652.0,0.52,1.0,1304357303.0,1163808825.0,70.0,1.0,586.0,0.0,36.0,5.0,171.0,0.61,4.0,310.8
4.0,5.0,6.0,57.0,1.0,1.0,341.0,43.0,43.0,9.0,1142667409.0,0.78,0.0,785.0,0.83,0.0,1456024529.0,1803783107.0,36.0,1.0,612.0,0.0,36.0,1.0,221.0,0.89,7.0,157.146
2.0,2.0,7.0,19.0,1.0,0.0,483.0,77.0,102.0,9.0,1196310309.0,0.59,0.0,856.0,0.64,1.0,1625757261.0,1977238988.0,32.0,0.0,742.0,1.0,38.0,1.0,275.0,0.58,10.0,1002.707
1.0,2.0,8.0,32.0,1.0,1.0,229.0,58.0,114.0,7.0,1172021261.0,0.81,0.0,818.0,0.8,1.0,1112074406.0,1746137743.0,53.0,1.0,975.0,0.0,42.0,2.0,114.0,0.66,9.0,987.711
1.0,3.0,4.0,5.0,0.0,0.0,255.0,83.0,34.0,2.0,1595426820.0,0.8,0.0,1000.0,0.59,0.0,1674934488.0,1271994162.0,48.0,1.0,998.0,1.0,23.0,4.0,167.0,0.52,5.0,693.91
2.0,7.0,6.0,56.0,0.0,0.0,443.0,71.0,98.0,5.0,1256753326.0,0.83,0.0,852.0,0.52,0.0,1684100209.0,1482299924.0,51.0,0.0,763.0,1.0,26.0,3.0,108.0,0.61,8.0,328.394
4.0,8.0,8.0,13.0,1.0,0.0,287.0,90.0,36.0,2.0,1284445687.0,0.56,0.0,576.0,0.84,1.0,2066716207.0,1667581145.0,28.0,1.0,803.0,1.0,30.0,3.0,161.0,0.5,2.0,472.44
1.0,2.0,3.0,41.0,1.0,1.0,333.0,49.0,105.0,6.0,1333941834.0,0.89,1.0,733.0,0.57,1.0,1084994611.0,1303190717.0,71.0,1.0,743.0,1.0,22.0,1.0,353.0,0.67,8.0,1205.137
4.0,8.0,4.0,25.0,0.0,0.0,395.0,93.0,91.0,7.0,1888267091.0,0.63,0.0,1018.0,0.8,0.0,1575535559.0,1646429515.0,35.0,1.0,707.0,0.0,42.0,5.0,178.0,0.66,2.0,272.039
3.0,6.0,3.0,7.0,0.0,1.0,245.0,122.0,69.0,1.0,1321742505.0,0.84,0.0,741.0,0.53,0.0,1191067266.0,1746469550.0,29.0,0.0,595.0,1.0,22.0,5.0,131.0,0.82,10.0,248.651
1.0,2.0,4.0,28.0,1.0,0.0,228.0,92.0,86.0,8.0,1261096252.0,0.83,1.0,580.0,0.66,0.0,1111228806.0,1279734535.0,48.0,1.0,616.0,1.0,20.0,5.0,304.0,0.76,6.0,1052.261
2.0,3.0,2.0,38.0,1.0,1.0,432.0,109.0,41.0,10.0,1147407437.0,0.61,0.0,978.0,0.66,0.0,1541924585.0,1447487362.0,24.0,0.0,906.0,1.0,42.0,5.0,347.0,0.82,6.0,608.654
2.0,6.0,5.0,35.0,1.0,1.0,325.0,44.0,40.0,4.0,2145007205.0,0.61,1.0,725.0,0.78,1.0,1957286033.0,1641590678.0,29.0,1.0,657.0,1.0,30.0,4.0,484.0,0.59,4.0,310.213
2.0,3.0,7.0,41.0,0.0,1.0,311.0,99.0,82.0,3.0,1156238448.0,0.75,0.0,605.0,0.81,1.0,1258192012.0,1557776939.0,57.0,0.0,929.0,1.0,33.0,3.0,462.0,0.56,1.0,541.319
4.0,3.0,8.0,27.0,0.0,0.0,205.0,103.0,57.0,9.0,1939007515.0,0.78,1.0,775.0,0.56,1.0,1217449997.0,1507271877.0,66.0,1.0,927.0,1.0,34.0,4.0,327.0,0.9,5.0,253.399
2.0,8.0,6.0,41.0,0.0,1.0,323.0,125.0,33.0,8.0,1755562691.0,0.81,1.0,838.0,0.73,0.0,1460007848.0,1416959900.0,43.0,1.0,924.0,0.0,26.0,5.0,302.0,0.59,2.0,261.23
2.0,4.0,2.0,62.0,1.0,0.0,370.0,105.0,40.0,9.0,1094014160.0,0.68,0.0,978.0,0.61,0.0,2034567057.0,1870937339.0,27.0,0.0,578.0,1.0,37.0,2.0,346.0,0.56,9.0,609.198
4.0,4.0,2.0,21.0,0.0,0.0,468.0,51.0,68.0,4.0,1735770168.0,0.61,0.0,851.0,0.77,1.0,2057311407.0,1093266380.0,47.0,1.0,610.0,1.0,26.0,4.0,433.0,0.52,7.0,271.937
2.0,4.0,8.0,9.0,0.0,1.0,435.0,102.0,115.0,6.0,1620059030.0,0.61,0.0,569.0,0.63,1.0,1489937839.0,1153334792.0,34.0,1.0,528.0,1.0,16.0,3.0,304.0,0.57,8.0,421.524
2.0,4.0,3.0,20.0,0.0,0.0,259.0,47.0,121.0,7.0,1119600829.0,0.76,0.0,640.0,0.54,1.0,1966675576.0,1488918387.0,67.0,1.0,627.0,1.0,18.0,4.0,159.0,0.83,3.0,388.171
3.0,3.0,8.0,10.0,1.0,1.0,326.0,116.0,93.0,5.0,2018338737.0,0.86,0.0,1016.0,0.84,0.0,1408767955.0,1685598092.0,68.0,1.0,582.0,1.0,31.0,4.0,378.0,0.72,4.0,305.455
2.0,6.0,4.0,17.0,0.0,1.0,450.0,88.0,126.0,8.0,1932347101.0,0.65,0.0,792.0,0.55,0.0,1497309456.0,1484893451.0,56.0,0.0,540.0,0.0,36.0,5.0,278.0,0.71,4.0,258.408
4.0,6.0,8.0,32.0,1.0,0.0,264.0,87.0,113.0,1.0,2120564968.0,0.58,0.0,585.0,0.55,0.0,2074390205.0,1402304182.0,31.0,0.0,945.0,0.0,37.0,2.0,237.0,0.53,3.0,210.99
2.0,6.0,5.0,61.0,0.0,0.0,475.0,86.0,105.0,2.0,1959184343.0,0.74,0.0,961.0,0.61,1.0,2014451655.0,1304782880.0,24.0,0.0,561.0,0.0,32.0,3.0,370.0,0.54,4.0,590.307
2.0,6.0,3.0,27.0,0.0,1.0,405.0,106.0,78.0,8.0,1595185888.0,0.78,1.0,579.0,0.59,1.0,1084312766.0,1649951623.0,27.0,1.0,613.0,1.0,42.0,3.0,176.0,0.55,7.0,328.16
4.0,7.0,7.0,41.0,0.0,0.0,316.0,102.0,128.0,5.0,1467069486.0,0.6,1.0,581.0,0.88,0.0,1759452471.0,1533503153.0,41.0,1.0,738.0,0.0,34.0,5.0,320.0,0.63,4.0,169.717
4.0,2.0,5.0,46.0,1.0,0.0,427.0,90.0,66.0,5.0,1546683486.0,0.73,0.0,538.0,0.53,1.0,1979828277.0,1581966285.0,70.0,0.0,751.0,1.0,17.0,3.0,390.0,0.71,5.0,397.835
4.0,2.0,7.0,58.0,0.0,1.0,266.0,49.0,32.0,8.0,1536795981.0,0.75,0.0,606.0,0.63,1.0,1243613065.0,1365060366.0,51.0,0.0,645.0,0.0,17.0,5.0,368.0,0.76,4.0,373.415
1.0,5.0,3.0,15.0,1.0,1.0,268.0,65.0,119.0,10.0,1870400216.0,0.82,0.0,515.0,0.82,1.0,2138473041.0,1467918938.0,60.0,1.0,811.0,0.0,22.0,2.0,443.0,0.85,7.0,530.293
3.0,5.0,3.0,12.0,0.0,0.0,233.0,123.0,39.0,5.0,1488164896.0,0.84,1.0,567.0,0.54,1.0,1449246056.0,2140995741.0,27.0,0.0,881.0,1.0,37.0,2.0,268.0,0.83,10.0,319.978
1.0,4.0,7.0,10.0,0.0,1.0,275.0,110.0,117.0,9.0,1978401700.0,0.62,0.0,566.0,0.66,1.0,1396146918.0,1624687007.0,65.0,0.0,838.0,1.0,32.0,1.0,270.0,0.68,10.0,527.393
3.0,8.0,4.0,63.0,0.0,1.0,273.0,55.0,122.0,10.0,1660624676.0,0.84,1.0,723.0,0.69,0.0,1833663866.0,1465843281.0,67.0,0.0,920.0,0.0,45.0,1.0,499.0,0.58,1.0,207.313
1.0,3.0,4.0,59.0,0.0,1.0,338.0,64.0,50.0,4.0,1510331112.0,0.6,1.0,763.0,0.8,1.0,1567220722.0,1926927726.0,59.0,0.0,636.0,1.0,31.0,5.0,385.0,0.89,9.0,695.97
3.0,5.0,2.0,22.0,1.0,1.0,434.0,79.0,122.0,8.0,1175885867.0,0.69,1.0,1016.0,0.75,0.0,1684652469.0,1425600302.0,24.0,0.0,879.0,0.0,45.0,5.0,377.0,0.84,2.0,234.71
2.0,3.0,7.0,59.0,1.0,1.0,456.0,69.0,115.0,9.0,1263276677.0,0.68,1.0,776.0,0.64,0.0,1839993676.0,1514206408.0,53.0,0.0,621.0,0.0,20.0,5.0,306.0,0.71,7.0,548.719
4.0,6.0,5.0,22.0,1.0,1.0,252.0,100.0,98.0,9.0,2013682338.0,0.56,1.0,612.0,0.55,0.0,1374300023.0,1441887505.0,72.0,0.0,882.0,1.0,47.0,3.0,184.0,0.68,6.0,204.952
1.0,2.0,6.0,40.0,1.0,1.0,276.0,98.0,97.0,1.0,1935075237.0,0.5,0.0,611.0,0.69,0.0,1906106230.0,2137430816.0,49.0,1.0,824.0,1.0,18.0,4.0,415.0,0.79,7.0,1013.685
3.0,2.0,6.0,40.0,1.0,1.0,229.0,57.0,59.0,7.0,1404395142.0,0.83,0.0,883.0,0.57,0.0,1271314724.0,1603343358.0,32.0,1.0,586.0,0.0,40.0,2.0,391.0,0.56,5.0,438.089
3.0,3.0,6.0,8.0,1.0,1.0,382.0,43.0,59.0,9.0,1188008962.0,0.89,1.0,851.0,0.68,1.0,1834964327.0,2132167497.0,50.0,1.0,782.0,0.0,21.0,5.0,118.0,0.76,6.0,450.231
1.0,2.0,4.0,18.0,1.0,0.0,359.0,47.0,117.0,8.0,1570934488.0,0.72,0.0,894.0,0.62,0.0,1836555031.0,1596645699.0,25.0,1.0,849.0,1.0,23.0,3.0,192.0,0.64,4.0,1038.073
3.0,7.0,6.0,34.0,1.0,1.0,428.0,56.0,83.0,10.0,1261718053.0,0.6,1.0,680.0,0.63,0.0,2093182584.0,1289440652.0,37.0,1.0,684.0,1.0,36.0,1.0,163.0,0.82,7.0,225.987
2.0,8.0,3.0,22.0,1.0,1.0,446.0,72.0,123.0,6.0,1148209290.0,0.66,0.0,697.0,0.64,1.0,1731171513.0,1863682018.0,50.0,0.0,984.0,1.0,37.0,1.0,466.0,0.89,5.0,703.663
4.0,8.0,8.0,10.0,0.0,0.0,282.0,86.0,33.0,9.0,2135988342.0,0.61,1.0,640.0,0.71,1.0,2116522943.0,1755320956.0,63.0,1.0,767.0,1.0,17.0,1.0,308.0,0.74,4.0,181.39
2.0,8.0,4.0,25.0,0.0,0.0,479.0,93.0,128.0,10.0,1262535239.0,0.63,1.0,814.0,0.8,0.0,1412481873.0,1264112874.0,61.0,0.0,725.0,1.0,33.0,1.0,126.0,0.57,7.0,404.477
4.0,2.0,3.0,61.0,1.0,0.0,439.0,53.0,127.0,5.0,1312297989.0,0.82,0.0,887.0,0.74,1.0,1344318422.0,2083364531.0,48.0,0.0,651.0,1.0,16.0,4.0,157.0,0.89,2.0,413.285
4.0,2.0,8.0,53.0,0.0,0.0,251.0,48.0,92.0,2.0,1728195715.0,0.77,1.0,930.0,0.85,1.0,1674250884.0,1586533192.0,72.0,1.0,949.0,1.0,29.0,3.0,427.0,0.87,10.0,403.157
1.0,3.0,2.0,9.0,1.0,1.0,443.0,38.0,92.0,1.0,1300212372.0,0.85,0.0,653.0,0.59,1.0,1393801270.0,1294508115.0,42.0,0.0,693.0,1.0,38.0,4.0,305.0,0.71,3.0,716.973
4.0,2.0,5.0,53.0,1.0,0.0,265.0,36.0,79.0,7.0,1552742178.0,0.51,0.0,753.0,0.62,0.0,1507068187.0,1787794021.0,50.0,1.0,974.0,0.0,47.0,2.0,194.0,0.8,4.0,377.738
2.0,7.0,6.0,31.0,1.0,0.0,447.0,36.0,72.0,10.0,1799811179.0,0.58,1.0,705.0,0.83,0.0,1980783583.0,1802109673.0,36.0,1.0,838.0,0.0,31.0,5.0,334.0,0.57,9.0,315.657
4.0,3.0,3.0,54.0,0.0,0.0,489.0,81.0,79.0,6.0,1151976640.0,0.57,0.0,526.0,0.51,1.0,1469322478.0,1902384763.0,56.0,1.0,685.0,1.0,41.0,1.0,405.0,0.79,9.0,262.791
2.0,7.0,6.0,28.0,0.0,0.0,226.0,54.0,112.0,7.0,1182080793.0,0.84,0.0,958.0,0.81,1.0,1453833404.0,2088593645.0,38.0,1.0,646.0,0.0,45.0,4.0,434.0,0.7,9.0,309.326
1.0,2.0,7.0,62.0,1.0,0.0,471.0,107.0,88.0,6.0,1593037759.0,0.6,1.0,914.0,0.55,1.0,1785470083.0,1249520795.0,72.0,0.0,736.0,1.0,44.0,3.0,493.0,0.7,2.0,1028.747
1.0,7.0,6.0,59.0,0.0,0.0,203.0,56.0,92.0,8.0,1235810661.0,0.83,0.0,967.0,0.79,1.0,2010440741.0,1456191229.0,52.0,1.0,662.0,0.0,19.0,5.0,283.0,0.55,3.0,360.909
1.0,3.0,7.0,37.0,0.0,0.0,481.0,103.0,65.0,5.0,1303872128.0,0.78,1.0,823.0,0.79,1.0,1454796297.0,1211288704.0,67.0,0.0,520.0,1.0,37.0,5.0,275.0,0.73,2.0,705.501
1.0,8.0,8.0,25.0,1.0,1.0,493.0,100.0,52.0,10.0,1705575485.0,0.65,0.0,562.0,0.88,0.0,1365789280.0,1394073749.0,31.0,1.0,654.0,1.0,21.0,3.0,255.0,0.7,9.0,386.391
