spark.executor.cores,spark.executor.instances,spark.executor.memory,spark.broadcast.blockSize,spark.broadcast.checksum,spark.broadcast.compress,spark.default.parallelism,spark.kryoserializer.buffer,spark.kryoserializer.buffer.max,spark.locality.wait,spark.maxRemoteBlockSizeFetchToMem,spark.memory.fraction,spark.memory.offHeap.enabled,spark.memory.offHeap.size,spark.memory.storageFraction,spark.rdd.compress,spark.reducer.maxBlocksInFlightPerAddress,spark.reducer.maxReqsInFlight,spark.reducer.maxSizeInFlight,spark.scheduler.mode,spark.scheduler.revive.interval,spark.shuffle.compress,spark.shuffle.file.buffer,spark.shuffle.io.numConnectionsPerPeer,spark.shuffle.sort.bypassMergeThreshold,spark.storage.memoryFraction,spark.storage.memoryMapThreshold,runtime
4.0,7.0,4.0,45.0,0.0,1.0,459.0,59.0,87.0,4.0,1263964462.0,0.72,0.0,871.0,0.78,1.0,1735047906.0,1669129486.0,51.0,1.0,817.0,0.0,39.0,1.0,480.0,0.57,8.0,522.575
3.0,7.0,8.0,10.0,1.0,0.0,224.0,48.0,112.0,10.0,1356763875.0,0.63,0.0,653.0,0.58,0.0,1976244654.0,1853539559.0,36.0,0.0,716.0,0.0,40.0,3.0,251.0,0.83,3.0,233.771
3.0,5.0,4.0,11.0,1.0,1.0,206.0,65.0,82.0,5.0,1352655954.0,0.64,1.0,709.0,0.62,0.0,1851787724.0,1645227953.0,30.0,0.0,666.0,0.0,25.0,5.0,234.0,0.73,3.0,203.804
2.0,5.0,7.0,27.0,0.0,0.0,456.0,126.0,59.0,1.0,1467348106.0,0.78,1.0,733.0,0.68,1.0,1335791287.0,1508160238.0,41.0,1.0,698.0,0.0,42.0,3.0,226.0,0.56,9.0,299.866
1.0,7.0,6.0,23.0,0.0,0.0,305.0,103.0,102.0,9.0,1266204855.0,0.56,1.0,749.0,0.58,1.0,2093248938.0,1263198448.0,55.0,0.0,515.0,1.0,21.0,3.0,264.0,0.84,2.0,374.163
2.0,3.0,6.0,7.0,0.0,1.0,250.0,108.0,57.0,1.0,1347628473.0,0.72,0.0,592.0,0.7,1.0,1385579847.0,1950963010.0,24.0,1.0,920.0,1.0,48.0,1.0,289.0,0.7,6.0,541.65
4.0,2.0,4.0,51.0,1.0,1.0,474.0,91.0,48.0,5.0,1797643596.0,0.75,1.0,598.0,0.62,0.0,1210946912.0,1273365424.0,27.0,0.0,767.0,0.0,18.0,1.0,229.0,0.82,2.0,375.125
1.0,3.0,5.0,20.0,1.0,1.0,344.0,121.0,95.0,2.0,2098286074.0,0.85,0.0,705.0,0.64,0.0,2016516429.0,2033717326.0,67.0,1.0,815.0,1.0,25.0,4.0,499.0,0.65,4.0,690.732
1.0,5.0,3.0,19.0,1.0,1.0,210.0,123.0,61.0,8.0,1335117595.0,0.71,0.0,600.0,0.83,1.0,2115529532.0,2042006310.0,66.0,1.0,746.0,0.0,28.0,2.0,311.0,0.67,10.0,520.008
4.0,4.0,2.0,8.0,1.0,0.0,262.0,125.0,58.0,5.0,2062515648.0,0.88,0.0,765.0,0.53,0.0,1231236131.0,1141219770.0,35.0,0.0,509.0,1.0,29.0,4.0,166.0,0.71,10.0,286.136
4.0,7.0,4.0,17.0,1.0,0.0,317.0,78.0,111.0,3.0,1594843781.0,0.88,1.0,1013.0,0.82,0.0,1339260333.0,1932036801.0,71.0,1.0,670.0,0.0,21.0,2.0,173.0,0.8,9.0,178.42
3.0,7.0,4.0,39.0,1.0,0.0,433.0,37.0,114.0,3.0,1826503818.0,0.87,0.0,972.0,0.63,0.0,2021764317.0,1965320944.0,64.0,1.0,946.0,0.0,47.0,4.0,460.0,0.82,5.0,257.921
1.0,7.0,3.0,53.0,1.0,1.0,293.0,37.0,44.0,3.0,2113829057.0,0.86,1.0,594.0,0.88,1.0,1272521286.0,1956412161.0,38.0,1.0,961.0,1.0,21.0,5.0,154.0,0.89,10.0,369.272
2.0,2.0,6.0,61.0,0.0,0.0,258.0,121.0,51.0,10.0,1433140134.0,0.9,0.0,992.0,0.74,1.0,1081514368.0,1343213330.0,39.0,1.0,894.0,0.0,31.0,5.0,401.0,0.67,3.0,582.808
1.0,5.0,4.0,13.0,0.0,1.0,302.0,106.0,43.0,9.0,1579177315.0,0.79,1.0,744.0,0.74,1.0,2095707175.0,1292756072.0,50.0,1.0,583.0,1.0,17.0,5.0,272.0,0.74,8.0,451.404
3.0,6.0,8.0,60.0,0.0,0.0,469.0,125.0,61.0,7.0,1358825585.0,0.88,1.0,837.0,0.59,1.0,1534640769.0,1425014486.0,71.0,1.0,551.0,1.0,29.0,4.0,307.0,0.71,8.0,254.538
1.0,6.0,6.0,52.0,1.0,0.0,214.0,128.0,122.0,4.0,1148207645.0,0.63,0.0,527.0,0.78,0.0,1531545486.0,1950951168.0,59.0,0.0,750.0,1.0,39.0,2.0,233.0,0.62,1.0,430.201
3.0,2.0,5.0,10.0,0.0,1.0,490.0,67.0,40.0,3.0,1641711314.0,0.89,1.0,650.0,0.64,1.0,2113795607.0,1401065729.0,37.0,1.0,973.0,1.0,36.0,3.0,295.0,0.72,7.0,991.935
3.0,3.0,2.0,46.0,1.0,1.0,423.0,88.0,74.0,10.0,1218198214.0,0.5,0.0,686.0,0.67,0.0,2103416117.0,1539497622.0,26.0,1.0,949.0,1.0,36.0,1.0,386.0,0.63,3.0,315.897
4.0,3.0,8.0,28.0,0.0,1.0,296.0,92.0,61.0,1.0,1250469771.0,0.65,1.0,938.0,0.62,1.0,1728663426.0,1602523726.0,25.0,0.0,820.0,0.0,48.0,5.0,270.0,0.72,8.0,242.725
2.0,6.0,8.0,58.0,0.0,1.0,267.0,58.0,64.0,8.0,1782348908.0,0.76,1.0,602.0,0.59,1.0,1723452692.0,1513969343.0,29.0,1.0,507.0,0.0,47.0,5.0,282.0,0.86,7.0,314.865
4.0,7.0,3.0,35.0,0.0,0.0,440.0,49.0,53.0,10.0,1845606507.0,0.54,1.0,825.0,0.81,0.0,1856399262.0,2059978296.0,38.0,1.0,691.0,0.0,30.0,3.0,223.0,0.63,10.0,209.359
4.0,4.0,7.0,31.0,0.0,0.0,430.0,123.0,34.0,1.0,2135458007.0,0.72,0.0,643.0,0.78,1.0,1535812838.0,1951696419.0,35.0,1.0,500.0,1.0,26.0,3.0,134.0,0.64,6.0,332.04
3.0,7.0,5.0,49.0,1.0,0.0,426.0,58.0,68.0,9.0,1774641235.0,0.68,0.0,628.0,0.66,0.0,1825204175.0,1627249593.0,56.0,0.0,893.0,0.0,42.0,4.0,344.0,0.8,1.0,251.472
2.0,2.0,4.0,5.0,0.0,1.0,484.0,79.0,67.0,9.0,1752738791.0,0.74,1.0,525.0,0.68,1.0,1963158080.0,1546422830.0,67.0,0.0,814.0,0.0,38.0,5.0,278.0,0.52,8.0,584.62
2.0,5.0,5.0,2.0,0.0,1.0,210.0,85.0,73.0,9.0,2032532170.0,0.59,0.0,640.0,0.51,1.0,1320435473.0,1917080905.0,53.0,0.0,864.0,1.0,19.0,5.0,240.0,0.61,3.0,311.676
2.0,2.0,6.0,55.0,1.0,1.0,341.0,84.0,48.0,7.0,1715844777.0,0.86,1.0,820.0,0.69,0.0,1463781268.0,1762214843.0,37.0,1.0,936.0,1.0,40.0,1.0,179.0,0.86,9.0,605.403
3.0,3.0,6.0,47.0,1.0,1.0,383.0,68.0,69.0,10.0,1888329812.0,0.82,0.0,854.0,0.84,0.0,1150553292.0,1376172054.0,44.0,1.0,525.0,0.0,31.0,1.0,242.0,0.82,6.0,430.082
4.0,8.0,5.0,6.0,0.0,0.0,250.0,77.0,115.0,7.0,1670790772.0,0.56,1.0,872.0,0.66,1.0,1766529930.0,1731049975.0,61.0,0.0,685.0,1.0,23.0,4.0,485.0,0.58,1.0,271.615
4.0,4.0,7.0,63.0,0.0,0.0,271.0,104.0,89.0,7.0,1527971686.0,0.5,1.0,521.0,0.74,0.0,1887320376.0,1186776584.0,61.0,1.0,915.0,0.0,29.0,5.0,497.0,0.73,5.0,412.333
3.0,7.0,3.0,30.0,0.0,1.0,311.0,74.0,52.0,5.0,1866124014.0,0.72,1.0,926.0,0.67,0.0,1194125396.0,1340397316.0,25.0,1.0,658.0,0.0,18.0,1.0,478.0,0.76,6.0,253.778
1.0,2.0,6.0,15.0,1.0,0.0,258.0,83.0,76.0,4.0,1975543950.0,0.58,0.0,790.0,0.89,0.0,1723135076.0,1612568524.0,28.0,0.0,936.0,0.0,36.0,3.0,251.0,0.74,9.0,994.58
1.0,8.0,2.0,62.0,1.0,1.0,378.0,37.0,112.0,3.0,1174759318.0,0.55,1.0,852.0,0.73,0.0,1440776340.0,1920704949.0,34.0,1.0,586.0,1.0,28.0,5.0,428.0,0.61,10.0,370.559
3.0,2.0,3.0,2.0,1.0,1.0,485.0,99.0,74.0,7.0,1969479518.0,0.6,1.0,521.0,0.85,1.0,2132612978.0,1687005959.0,52.0,1.0,960.0,1.0,16.0,2.0,312.0,0.83,3.0,469.864
1.0,3.0,3.0,57.0,0.0,0.0,432.0,103.0,82.0,7.0,1634388550.0,0.6,1.0,710.0,0.68,0.0,1940976194.0,1281471803.0,70.0,1.0,719.0,1.0,38.0,4.0,341.0,0.51,1.0,701.808
4.0,4.0,7.0,27.0,0.0,0.0,265.0,67.0,118.0,8.0,2116397789.0,0.51,0.0,603.0,0.82,1.0,1189036277.0,1353791390.0,61.0,0.0,908.0,1.0,25.0,4.0,354.0,0.83,3.0,264.975
3.0,5.0,7.0,45.0,0.0,0.0,242.0,94.0,32.0,10.0,1192810786.0,0.85,0.0,644.0,0.82,1.0,1933055369.0,1534024077.0,61.0,1.0,808.0,1.0,41.0,2.0,151.0,0.54,9.0,329.701
1.0,2.0,3.0,44.0,0.0,0.0,259.0,48.0,104.0,10.0,1410622926.0,0.63,1.0,723.0,0.62,1.0,1805951835.0,1993484092.0,72.0,0.0,610.0,1.0,43.0,5.0,111.0,0.55,7.0,1013.117
3.0,8.0,6.0,20.0,0.0,0.0,396.0,36.0,50.0,3.0,1108757697.0,0.64,0.0,649.0,0.82,1.0,1415145925.0,1845383802.0,64.0,0.0,647.0,1.0,44.0,5.0,382.0,0.75,1.0,219.196
4.0,5.0,7.0,38.0,0.0,1.0,344.0,52.0,93.0,1.0,1838011344.0,0.57,0.0,947.0,0.85,1.0,1897456545.0,1477020058.0,40.0,1.0,500.0,1.0,46.0,5.0,247.0,0.78,2.0,204.323
4.0,7.0,3.0,42.0,0.0,1.0,361.0,59.0,47.0,3.0,1701339262.0,0.9,1.0,968.0,0.69,0.0,1498913014.0,1496288796.0,47.0,0.0,853.0,0.0,28.0,3.0,149.0,0.66,1.0,212.345
2.0,6.0,5.0,37.0,1.0,1.0,346.0,90.0,47.0,5.0,1650824659.0,0.6,0.0,981.0,0.56,1.0,1813133881.0,1893480260.0,65.0,0.0,596.0,1.0,26.0,4.0,296.0,0.53,3.0,319.245
2.0,4.0,4.0,28.0,0.0,1.0,433.0,41.0,86.0,7.0,1915386889.0,0.54,0.0,559.0,0.9,0.0,1343738478.0,1732241923.0,55.0,0.0,770.0,0.0,47.0,3.0,129.0,0.8,6.0,978.255
2.0,4.0,6.0,33.0,0.0,0.0,259.0,71.0,108.0,4.0,1113571539.0,0.52,0.0,685.0,0.68,1.0,2130245017.0,1297638847.0,51.0,0.0,615.0,0.0,26.0,2.0,419.0,0.55,1.0,383.217
1.0,4.0,3.0,55.0,0.0,0.0,416.0,109.0,92.0,3.0,1536801111.0,0.68,0.0,1023.0,0.82,1.0,1460865245.0,2107618718.0,35.0,1.0,538.0,1.0,47.0,3.0,154.0,0.62,4.0,542.273
3.0,5.0,4.0,38.0,1.0,1.0,461.0,64.0,119.0,5.0,2130567811.0,0.52,1.0,521.0,0.7,1.0,1239213663.0,2024800225.0,60.0,0.0,675.0,0.0,47.0,4.0,368.0,0.67,3.0,235.413
4.0,4.0,6.0,47.0,1.0,1.0,351.0,128.0,62.0,2.0,1999001260.0,0.59,1.0,632.0,0.66,0.0,1823442377.0,1566360636.0,53.0,0.0,648.0,0.0,31.0,2.0,350.0,0.53,5.0,262.824
4.0,7.0,2.0,49.0,1.0,1.0,383.0,71.0,58.0,8.0,1998742671.0,0.61,0.0,550.0,0.68,0.0,1424254368.0,1900706472.0,30.0,1.0,850.0,0.0,39.0,5.0,298.0,0.66,10.0,201.408
3.0,4.0,6.0,42.0,1.0,1.0,488.0,91.0,106.0,1.0,1727382173.0,0.84,1.0,963.0,0.84,1.0,1803133382.0,1935129935.0,24.0,1.0,816.0,0.0,38.0,3.0,270.0,0.88,2.0,461.015
3.0,8.0,8.0,33.0,1.0,1.0,242.0,111.0,84.0,7.0,2051456310.0,0.67,0.0,944.0,0.74,0.0,1841704865.0,1354834531.0,30.0,1.0,608.0,0.0,35.0,5.0,233.0,0.64,7.0,213.212
2.0,4.0,5.0,29.0,0.0,0.0,252.0,125.0,98.0,10.0,1433185612.0,0.83,1.0,957.0,0.85,0.0,1770064903.0,1337939677.0,60.0,0.0,583.0,0.0,31.0,4.0,424.0,0.51,4.0,543.792
3.0,8.0,3.0,5.0,1.0,0.0,363.0,108.0,34.0,3.0,1986820023.0,0.77,1.0,983.0,0.68,1.0,1227229001.0,1518963792.0,49.0,1.0,640.0,1.0,19.0,3.0,177.0,0.9,10.0,232.496
1.0,2.0,8.0,22.0,1.0,0.0,295.0,91.0,45.0,1.0,1528840341.0,0.57,1.0,685.0,0.64,0.0,1478243619.0,2029646436.0,47.0,1.0,907.0,0.0,34.0,1.0,345.0,0.78,10.0,993.144
1.0,6.0,5.0,7.0,1.0,1.0,448.0,36.0,128.0,2.0,1932759559.0,0.79,1.0,775.0,0.63,1.0,1497263056.0,1613417833.0,70.0,0.0,557.0,0.0,46.0,5.0,434.0,0.64,10.0,425.051
2.0,5.0,2.0,13.0,0.0,1.0,434.0,81.0,53.0,9.0,1645051001.0,0.67,1.0,812.0,0.74,0.0,1190523274.0,1474380494.0,45.0,0.0,876.0,1.0,33.0,4.0,142.0,0.54,5.0,319.264
2.0,7.0,8.0,3.0,1.0,0.0,253.0,37.0,41.0,10.0,1677185955.0,0.64,0.0,603.0,0.86,1.0,1643910748.0,1800705660.0,72.0,1.0,924.0,1.0,22.0,4.0,361.0,0.9,3.0,296.399
4.0,3.0,7.0,30.0,1.0,1.0,324.0,34.0,33.0,9.0,1578912707.0,0.74,0.0,917.0,0.53,0.0,1744226674.0,1427283930.0,32.0,0.0,815.0,1.0,23.0,1.0,267.0,0.53,8.0,456.286
1.0,5.0,4.0,17.0,1.0,0.0,412.0,107.0,120.0,2.0,1252180010.0,0.89,1.0,538.0,0.76,1.0,1181626847.0,1357731063.0,35.0,1.0,804.0,1.0,27.0,2.0,284.0,0.84,4.0,452.225
4.0,3.0,7.0,51.0,0.0,1.0,209.0,84.0,47.0,9.0,1212463128.0,0.67,0.0,572.0,0.89,0.0,1526342927.0,2049671756.0,30.0,1.0,761.0,0.0,37.0,4.0,180.0,0.51,8.0,239.462
1.0,5.0,8.0,62.0,1.0,1.0,249.0,61.0,92.0,9.0,1591973506.0,0.66,1.0,914.0,0.59,0.0,1854477102.0,1537840293.0,32.0,1.0,785.0,1.0,40.0,5.0,361.0,0.87,9.0,454.771
4.0,4.0,5.0,46.0,1.0,0.0,463.0,127.0,72.0,7.0,1286742574.0,0.56,0.0,572.0,0.73,0.0,1945638261.0,1090112316.0,35.0,0.0,758.0,0.0,37.0,5.0,119.0,0.81,8.0,247.505
1.0,4.0,8.0,58.0,1.0,0.0,401.0,33.0,108.0,4.0,1971331248.0,0.81,1.0,840.0,0.55,1.0,1184280540.0,1171541770.0,49.0,0.0,577.0,1.0,22.0,5.0,127.0,0.67,3.0,542.52
3.0,2.0,6.0,5.0,1.0,1.0,399.0,41.0,104.0,6.0,1640240332.0,0.52,0.0,643.0,0.81,0.0,2020808215.0,1758554169.0,42.0,0.0,751.0,0.0,48.0,1.0,420.0,0.66,10.0,979.274
4.0,6.0,4.0,59.0,0.0,0.0,352.0,97.0,35.0,6.0,1082829302.0,0.88,0.0,863.0,0.55,0.0,2027017606.0,2074685423.0,37.0,1.0,567.0,0.0,33.0,3.0,418.0,0.57,10.0,202.783
3.0,3.0,3.0,59.0,0.0,0.0,471.0,93.0,99.0,2.0,1124173493.0,0.52,0.0,522.0,0.69,0.0,1773690371.0,1945024366.0,66.0,1.0,857.0,0.0,19.0,2.0,298.0,0.65,9.0,445.279
1.0,2.0,3.0,42.0,1.0,1.0,422.0,53.0,75.0,3.0,1083007857.0,0.62,1.0,534.0,0.8,0.0,1306632201.0,1773212880.0,55.0,1.0,790.0,0.0,23.0,3.0,477.0,0.8,9.0,1001.478
1.0,3.0,6.0,52.0,0.0,0.0,212.0,46.0,96.0,7.0,1564103214.0,0.67,1.0,805.0,0.52,1.0,1986144771.0,1727822093.0,64.0,0.0,808.0,0.0,46.0,1.0,110.0,0.67,8.0,682.448
3.0,7.0,8.0,6.0,0.0,0.0,304.0,50.0,97.0,10.0,1756995175.0,0.89,0.0,714.0,0.86,1.0,1195192030.0,1838579352.0,25.0,0.0,855.0,0.0,16.0,4.0,193.0,0.66,8.0,207.863
3.0,8.0,4.0,19.0,1.0,0.0,317.0,32.0,78.0,2.0,1587930604.0,0.85,0.0,1022.0,0.59,1.0,1999587588.0,1328125272.0,64.0,1.0,837.0,0.0,37.0,4.0,500.0,0.82,9.0,186.905
3.0,7.0,5.0,3.0,0.0,1.0,452.0,50.0,53.0,2.0,1716163466.0,0.68,0.0,938.0,0.82,0.0,1532897005.0,2001385908.0,44.0,0.0,701.0,1.0,25.0,2.0,431.0,0.8,2.0,251.942
1.0,8.0,8.0,7.0,1.0,1.0,301.0,38.0,77.0,6.0,1642373786.0,0.85,1.0,519.0,0.76,1.0,2073822577.0,1903132291.0,70.0,1.0,810.0,1.0,16.0,2.0,362.0,0.84,8.0,371.346
2.0,6.0,7.0,54.0,0.0,1.0,474.0,68.0,100.0,5.0,1617599284.0,0.77,0.0,660.0,0.82,1.0,1313092815.0,1193011743.0,69.0,0.0,968.0,1.0,37.0,4.0,281.0,0.55,6.0,346.997
3.0,5.0,4.0,19.0,1.0,1.0,216.0,56.0,126.0,4.0,1931912760.0,0.77,0.0,963.0,0.62,1.0,1861537244.0,1868015574.0,45.0,1.0,720.0,0.0,37.0,2.0,251.0,0.59,1.0,308.779
1.0,7.0,7.0,57.0,0.0,0.0,468.0,36.0,111.0,3.0,1929911398.0,0.52,1.0,705.0,0.69,1.0,1262710324.0,1400580392.0,57.0,0.0,700.0,1.0,19.0,3.0,497.0,0.55,5.0,381.223
3.0,5.0,8.0,12.0,0.0,1.0,228.0,81.0,102.0,8.0,1935637693.0,0.72,1.0,553.0,0.52,1.0,1841219668.0,1585742213.0,26.0,0.0,778.0,1.0,34.0,3.0,365.0,0.67,8.0,290.009
4.0,3.0,6.0,53.0,0.0,1.0,474.0,53.0,79.0,10.0,1687275398.0,0.5,1.0,579.0,0.76,0.0,1948100476.0,1209450695.0,47.0,1.0,899.0,0.0,34.0,4.0,435.0,0.71,2.0,259.728
1.0,2.0,6.0,42.0,0.0,1.0,284.0,48.0,65.0,3.0,1982483558.0,0.71,0.0,599.0,0.71,0.0,1775774367.0,1129929919.0,27.0,1.0,644.0,0.0,21.0,1.0,183.0,0.79,3.0,1028.136
4.0,4.0,2.0,32.0,1.0,0.0,451.0,83.0,61.0,5.0,2026466644.0,0.86,0.0,879.0,0.88,0.0,1091005789.0,1110603548.0,37.0,0.0,658.0,1.0,26.0,4.0,462.0,0.53,7.0,406.782
4.0,6.0,2.0,19.0,1.0,0.0,428.0,119.0,120.0,8.0,1732834581.0,0.76,0.0,846.0,0.75,0.0,2141904666.0,1280078961.0,49.0,1.0,853.0,1.0,36.0,3.0,358.0,0.71,1.0,221.978
1.0,6.0,7.0,8.0,1.0,0.0,311.0,42.0,55.0,9.0,1922309311.0,0.56,0.0,740.0,0.6,0.0,1865855704.0,1998069840.0,31.0,1.0,964.0,0.0,16.0,2.0,355.0,0.67,5.0,419.346
2.0,8.0,7.0,13.0,1.0,1.0,381.0,88.0,36.0,6.0,1627744125.0,0.84,0.0,532.0,0.54,0.0,1346926285.0,1311990653.0,62.0,1.0,582.0,0.0,28.0,3.0,309.0,0.54,9.0,232.695
2.0,8.0,4.0,62.0,0.0,1.0,453.0,84.0,47.0,2.0,1842039429.0,0.54,1.0,918.0,0.72,0.0,1999769589.0,1986815388.0,66.0,1.0,694.0,0.0,26.0,3.0,258.0,0.83,1.0,232.027
4.0,3.0,7.0,10.0,1.0,1.0,259.0,70.0,79.0,4.0,1640432656.0,0.69,0.0,615.0,0.54,0.0,1916052323.0,1574014991.0,67.0,1.0,887.0,0.0,38.0,2.0,125.0,0.59,6.0,251.667
3.0,7.0,7.0,60.0,1.0,1.0,483.0,119.0,78.0,1.0,1862311479.0,0.86,0.0,965.0,0.87,1.0,1391118161.0,1767698130.0,43.0,1.0,742.0,0.0,22.0,3.0,372.0,0.79,3.0,215.481
2.0,8.0,4.0,24.0,0.0,0.0,476.0,34.0,70.0,4.0,1575160476.0,0.9,1.0,872.0,0.82,1.0,1207599694.0,1272970067.0,49.0,1.0,970.0,1.0,17.0,5.0,343.0,0.8,3.0,339.063
3.0,7.0,8.0,29.0,0.0,0.0,319.0,122.0,63.0,3.0,1343337495.0,0.87,0.0,593.0,0.74,0.0,1113114352.0,2098289565.0,40.0,1.0,540.0,0.0,44.0,3.0,347.0,0.51,4.0,267.655
2.0,6.0,5.0,37.0,0.0,0.0,269.0,44.0,109.0,10.0,1859302681.0,0.86,0.0,865.0,0.53,0.0,1521998135.0,2002240521.0,26.0,1.0,518.0,0.0,44.0,3.0,352.0,0.89,4.0,316.49
2.0,3.0,3.0,7.0,0.0,1.0,230.0,64.0,38.0,8.0,1112290653.0,0.71,0.0,682.0,0.52,1.0,1891099312.0,1657410924.0,48.0,0.0,625.0,1.0,20.0,3.0,121.0,0.87,9.0,412.463
4.0,8.0,4.0,25.0,1.0,1.0,402.0,64.0,35.0,9.0,1381390618.0,0.63,0.0,917.0,0.55,0.0,1140865079.0,1894995596.0,55.0,0.0,584.0,1.0,34.0,1.0,371.0,0.75,7.0,189.879
1.0,6.0,2.0,3.0,0.0,0.0,247.0,119.0,115.0,5.0,1170179404.0,0.85,0.0,533.0,0.58,0.0,1854379361.0,1839795598.0,65.0,0.0,755.0,1.0,18.0,4.0,440.0,0.66,8.0,423.23
4.0,7.0,2.0,31.0,1.0,0.0,392.0,46.0,119.0,5.0,1286832120.0,0.58,0.0,977.0,0.55,1.0,1667426614.0,1945034400.0,43.0,1.0,711.0,0.0,45.0,2.0,125.0,0.65,2.0,201.42
1.0,8.0,8.0,19.0,1.0,1.0,335.0,56.0,67.0,3.0,2115232174.0,0.55,0.0,607.0,0.64,0.0,1592550020.0,1501123348.0,61.0,0.0,668.0,1.0,41.0,5.0,216.0,0.84,3.0,379.968
1.0,2.0,6.0,43.0,1.0,1.0,275.0,114.0,114.0,6.0,1093693940.0,0.52,1.0,803.0,0.76,0.0,1679731381.0,2097612552.0,24.0,1.0,597.0,1.0,48.0,3.0,371.0,0.78,5.0,1014.626
1.0,2.0,8.0,53.0,1.0,0.0,350.0,95.0,98.0,9.0,1656509059.0,0.61,0.0,940.0,0.76,1.0,1819417749.0,1553234388.0,33.0,1.0,726.0,1.0,28.0,5.0,402.0,0.73,1.0,1033.984
