spark.memory.offHeap.enabled,spark.memory.offHeap.size,spark.executor.memory,spark.executor.cores,spark.executor.memoryOverhead,spark.executor.instances,spark.broadcast.blockSize,spark.broadcast.checksum,spark.broadcast.compress,spark.default.parallelism,spark.kryoserializer.buffer,spark.kryoserializer.buffer.max,spark.locality.wait,spark.maxRemoteBlockSizeFetchToMem,spark.memory.fraction,spark.memory.storageFraction,spark.rdd.compress,spark.reducer.maxBlocksInFlightPerAddress,spark.reducer.maxReqsInFlight,spark.reducer.maxSizeInFlight,spark.scheduler.mode,spark.scheduler.revive.interval,spark.shuffle.compress,spark.shuffle.file.buffer,spark.shuffle.io.numConnectionsPerPeer,spark.shuffle.sort.bypassMergeThreshold,spark.storage.memoryMapThreshold,runtime
1.0,841.0,5.0,2.0,444.0,6.0,49.0,1.0,1.0,302.0,90.0,109.0,4.0,2066034298.0,0.82,0.51,0.0,1257174022.0,1100292191.0,38.0,0.0,795.0,0.0,16.0,1.0,294.0,4.0,2527.769
1.0,833.0,4.0,2.0,485.0,5.0,47.0,1.0,0.0,289.0,57.0,69.0,6.0,1951601658.0,0.67,0.7,0.0,1781112763.0,1351390662.0,24.0,1.0,580.0,0.0,40.0,1.0,198.0,3.0,2592.498
1.0,981.0,4.0,2.0,384.0,7.0,61.0,0.0,1.0,498.0,39.0,127.0,9.0,1789297199.0,0.65,0.59,1.0,1533996767.0,1372648469.0,38.0,0.0,905.0,1.0,19.0,4.0,229.0,3.0,2561.88
1.0,987.0,5.0,2.0,384.0,5.0,61.0,1.0,1.0,252.0,120.0,125.0,9.0,1575929011.0,0.62,0.52,1.0,1525791922.0,1479055265.0,52.0,0.0,676.0,1.0,37.0,1.0,234.0,3.0,2592.84
1.0,647.0,6.0,3.0,425.0,5.0,57.0,0.0,0.0,314.0,93.0,104.0,10.0,1301228539.0,0.58,0.81,0.0,1490644145.0,1393670174.0,31.0,1.0,817.0,1.0,25.0,3.0,195.0,1.0,2511.629
0.0,0.0,6.0,3.0,424.0,6.0,50.0,0.0,0.0,439.0,49.0,110.0,10.0,1964270285.0,0.6,0.86,0.0,2054990904.0,1442044729.0,59.0,0.0,912.0,0.0,24.0,3.0,278.0,3.0,2520.632
0.0,0.0,3.0,1.0,384.0,5.0,38.0,1.0,0.0,474.0,69.0,126.0,6.0,1724077464.0,0.76,0.67,1.0,1278871310.0,1672610881.0,26.0,0.0,962.0,0.0,17.0,1.0,277.0,1.0,2756.692
0.0,0.0,5.0,2.0,447.0,7.0,45.0,1.0,0.0,436.0,122.0,83.0,9.0,1567621158.0,0.67,0.75,1.0,1162492833.0,1534991549.0,50.0,1.0,859.0,1.0,42.0,5.0,250.0,1.0,2557.957
1.0,671.0,4.0,2.0,384.0,6.0,57.0,1.0,1.0,281.0,62.0,34.0,6.0,1954538052.0,0.71,0.65,1.0,1281865632.0,1998945599.0,47.0,0.0,699.0,0.0,21.0,2.0,220.0,4.0,2571.942
1.0,906.0,3.0,1.0,384.0,6.0,57.0,1.0,1.0,455.0,68.0,101.0,6.0,1787442603.0,0.88,0.61,0.0,1832226518.0,1374781297.0,33.0,0.0,950.0,1.0,20.0,3.0,282.0,2.0,2772.287
0.0,0.0,4.0,2.0,469.0,6.0,56.0,1.0,1.0,413.0,96.0,68.0,4.0,1080336005.0,0.58,0.78,1.0,1904960412.0,1753013311.0,39.0,0.0,582.0,1.0,42.0,2.0,217.0,4.0,2601.722
0.0,0.0,5.0,2.0,384.0,8.0,53.0,1.0,0.0,258.0,39.0,49.0,4.0,1701862892.0,0.67,0.62,0.0,1567973934.0,2074774373.0,50.0,1.0,623.0,1.0,19.0,1.0,150.0,2.0,2555.494
0.0,0.0,5.0,2.0,433.0,4.0,40.0,0.0,1.0,359.0,103.0,37.0,10.0,1176448404.0,0.73,0.58,1.0,1918138469.0,1954465631.0,28.0,0.0,830.0,1.0,32.0,1.0,210.0,2.0,2667.692
1.0,826.0,3.0,1.0,384.0,5.0,52.0,0.0,0.0,266.0,56.0,107.0,7.0,1414016188.0,0.77,0.54,0.0,1681890046.0,1612682057.0,72.0,1.0,568.0,1.0,28.0,2.0,284.0,3.0,2760.418
0.0,0.0,6.0,3.0,481.0,5.0,63.0,0.0,0.0,247.0,74.0,93.0,6.0,1165686151.0,0.52,0.72,1.0,1290550854.0,1947885120.0,26.0,1.0,717.0,0.0,35.0,4.0,246.0,4.0,2550.968
0.0,0.0,6.0,3.0,689.0,6.0,49.0,0.0,0.0,326.0,112.0,126.0,7.0,1240753033.0,0.88,0.8,0.0,2110892085.0,1577281554.0,49.0,0.0,788.0,0.0,30.0,4.0,313.0,1.0,2534.561
0.0,0.0,3.0,1.0,384.0,8.0,47.0,0.0,0.0,324.0,119.0,36.0,9.0,1739276699.0,0.57,0.64,0.0,1294449650.0,1596506436.0,56.0,0.0,986.0,1.0,36.0,4.0,313.0,3.0,2704.664
1.0,832.0,6.0,3.0,540.0,7.0,51.0,1.0,1.0,205.0,124.0,82.0,6.0,1116193749.0,0.58,0.77,1.0,1572870513.0,1812145443.0,54.0,1.0,574.0,0.0,33.0,3.0,277.0,3.0,2547.67
0.0,0.0,6.0,3.0,604.0,5.0,33.0,1.0,0.0,274.0,111.0,95.0,9.0,1168574640.0,0.72,0.61,1.0,1581757297.0,1362500447.0,48.0,0.0,953.0,0.0,20.0,4.0,262.0,2.0,2569.002
1.0,907.0,5.0,2.0,424.0,4.0,39.0,0.0,1.0,265.0,66.0,56.0,8.0,1339875409.0,0.71,0.76,0.0,1555501617.0,1076634125.0,53.0,1.0,610.0,0.0,48.0,5.0,246.0,1.0,2674.182
0.0,0.0,3.0,1.0,384.0,5.0,61.0,1.0,1.0,224.0,128.0,70.0,8.0,2106564782.0,0.6,0.56,1.0,2020210570.0,1446637076.0,33.0,1.0,821.0,1.0,41.0,5.0,214.0,4.0,2823.076
0.0,0.0,5.0,2.0,460.0,4.0,58.0,0.0,0.0,296.0,60.0,116.0,6.0,2140124156.0,0.7,0.79,1.0,1271883204.0,1864630537.0,57.0,0.0,956.0,1.0,29.0,1.0,226.0,1.0,2696.311
0.0,0.0,3.0,1.0,384.0,6.0,38.0,1.0,1.0,239.0,77.0,82.0,5.0,1294147232.0,0.76,0.6,1.0,1200677688.0,1909285042.0,65.0,0.0,685.0,1.0,18.0,2.0,185.0,4.0,2759.142
0.0,0.0,7.0,3.0,748.0,7.0,33.0,0.0,1.0,313.0,124.0,46.0,10.0,1085925805.0,0.61,0.59,0.0,2008673100.0,1430867090.0,43.0,0.0,672.0,0.0,44.0,3.0,193.0,1.0,2527.898
0.0,0.0,5.0,2.0,609.0,7.0,60.0,1.0,0.0,237.0,59.0,66.0,4.0,1440033194.0,0.7,0.58,0.0,1370962905.0,1574791197.0,50.0,0.0,797.0,0.0,48.0,4.0,345.0,4.0,2586.765
1.0,894.0,6.0,3.0,667.0,8.0,49.0,1.0,1.0,466.0,126.0,63.0,9.0,1123544749.0,0.52,0.52,1.0,1277825398.0,1305823439.0,25.0,0.0,619.0,1.0,35.0,2.0,171.0,4.0,2574.041
0.0,0.0,3.0,1.0,384.0,6.0,63.0,0.0,0.0,398.0,48.0,121.0,10.0,1334289327.0,0.5,0.81,0.0,1828781848.0,2038195727.0,59.0,1.0,581.0,0.0,21.0,2.0,216.0,1.0,2752.642
0.0,0.0,3.0,1.0,384.0,8.0,37.0,0.0,0.0,317.0,55.0,101.0,4.0,1417780045.0,0.82,0.74,0.0,1626053384.0,1437915884.0,54.0,0.0,617.0,1.0,45.0,3.0,212.0,4.0,2703.028
1.0,559.0,4.0,2.0,433.0,5.0,57.0,0.0,1.0,392.0,62.0,75.0,7.0,1610623830.0,0.69,0.77,1.0,1742336532.0,1818523044.0,69.0,1.0,912.0,1.0,22.0,3.0,202.0,1.0,2675.019
1.0,565.0,5.0,2.0,501.0,7.0,54.0,0.0,0.0,239.0,51.0,119.0,5.0,1628031919.0,0.82,0.65,1.0,1412000813.0,2076698113.0,63.0,0.0,747.0,1.0,17.0,2.0,289.0,1.0,2596.933
1.0,777.0,4.0,2.0,384.0,4.0,38.0,1.0,1.0,483.0,126.0,70.0,6.0,1250596241.0,0.89,0.88,0.0,1796270215.0,1512076087.0,69.0,1.0,846.0,1.0,44.0,1.0,247.0,2.0,2692.801
1.0,642.0,3.0,1.0,384.0,8.0,45.0,1.0,0.0,413.0,127.0,61.0,5.0,1306397585.0,0.51,0.7,0.0,1251729651.0,2032710047.0,68.0,0.0,826.0,1.0,36.0,1.0,337.0,4.0,2726.289
1.0,691.0,4.0,2.0,486.0,5.0,52.0,0.0,1.0,278.0,126.0,74.0,7.0,1348297368.0,0.57,0.7,0.0,1883934774.0,1615804880.0,44.0,1.0,806.0,1.0,47.0,5.0,293.0,4.0,2672.744
0.0,0.0,4.0,2.0,384.0,6.0,39.0,0.0,1.0,325.0,115.0,83.0,7.0,1265533168.0,0.87,0.62,1.0,1654262430.0,2075364944.0,38.0,1.0,918.0,0.0,37.0,5.0,212.0,3.0,2608.502
1.0,621.0,5.0,2.0,478.0,7.0,50.0,0.0,0.0,390.0,123.0,83.0,8.0,1329298725.0,0.57,0.57,1.0,1219388180.0,1563499219.0,43.0,0.0,676.0,0.0,16.0,4.0,171.0,4.0,2623.133
0.0,0.0,7.0,3.0,556.0,4.0,32.0,1.0,1.0,410.0,82.0,124.0,5.0,1530722857.0,0.76,0.63,0.0,1985587414.0,1406464792.0,36.0,1.0,536.0,0.0,32.0,2.0,166.0,3.0,2639.43
0.0,0.0,7.0,3.0,797.0,5.0,38.0,0.0,0.0,424.0,112.0,36.0,8.0,2056026629.0,0.82,0.53,0.0,1982155275.0,1843297409.0,66.0,1.0,565.0,0.0,32.0,3.0,233.0,4.0,2604.354
0.0,0.0,4.0,2.0,384.0,7.0,39.0,0.0,1.0,392.0,120.0,110.0,5.0,1744352791.0,0.84,0.86,1.0,1589234755.0,2141717134.0,27.0,0.0,947.0,1.0,27.0,2.0,285.0,3.0,2635.131
1.0,991.0,3.0,1.0,384.0,8.0,42.0,1.0,0.0,237.0,121.0,34.0,9.0,1518574515.0,0.78,0.54,1.0,1807431716.0,1910549108.0,54.0,1.0,823.0,1.0,26.0,1.0,174.0,4.0,2721.896
0.0,0.0,3.0,1.0,384.0,7.0,34.0,0.0,0.0,210.0,33.0,113.0,9.0,2089222618.0,0.68,0.59,1.0,1260469438.0,1371185101.0,58.0,0.0,881.0,0.0,20.0,4.0,309.0,4.0,2742.636
0.0,0.0,3.0,1.0,384.0,6.0,52.0,0.0,0.0,352.0,68.0,51.0,6.0,1373336546.0,0.89,0.57,1.0,1821068614.0,1831529641.0,38.0,1.0,911.0,1.0,40.0,4.0,256.0,4.0,2778.246
1.0,806.0,6.0,3.0,530.0,8.0,44.0,0.0,1.0,240.0,114.0,36.0,8.0,1861779080.0,0.82,0.88,1.0,1471276465.0,1687280941.0,70.0,1.0,651.0,1.0,24.0,5.0,201.0,3.0,2560.402
0.0,0.0,7.0,3.0,678.0,8.0,53.0,0.0,1.0,496.0,117.0,38.0,10.0,1269284983.0,0.76,0.6,0.0,1892684996.0,2129075125.0,39.0,1.0,854.0,1.0,43.0,3.0,162.0,4.0,2570.064
1.0,712.0,5.0,2.0,405.0,5.0,59.0,1.0,1.0,496.0,89.0,82.0,7.0,1364609939.0,0.82,0.5,1.0,1273850132.0,1989475480.0,53.0,1.0,937.0,0.0,20.0,2.0,165.0,1.0,2682.111
0.0,0.0,3.0,1.0,384.0,5.0,46.0,0.0,0.0,217.0,84.0,65.0,9.0,2060693483.0,0.59,0.59,1.0,1416622952.0,1530308071.0,36.0,0.0,767.0,1.0,37.0,2.0,197.0,4.0,2820.138
0.0,0.0,4.0,2.0,384.0,5.0,43.0,1.0,0.0,431.0,92.0,95.0,8.0,1084708997.0,0.73,0.8,1.0,1741975452.0,1347968052.0,43.0,1.0,613.0,0.0,17.0,1.0,255.0,2.0,2647.781
0.0,0.0,5.0,2.0,482.0,4.0,54.0,1.0,1.0,493.0,83.0,54.0,8.0,1793563958.0,0.56,0.64,0.0,1947545011.0,1285242114.0,28.0,0.0,840.0,0.0,33.0,4.0,202.0,4.0,2690.106
0.0,0.0,3.0,1.0,384.0,8.0,60.0,0.0,0.0,351.0,107.0,104.0,10.0,2070246783.0,0.7,0.56,1.0,1479369082.0,1808399537.0,66.0,1.0,593.0,1.0,43.0,3.0,264.0,4.0,2729.443
0.0,0.0,5.0,2.0,518.0,8.0,62.0,0.0,0.0,352.0,39.0,65.0,8.0,1800226127.0,0.82,0.89,1.0,2003025007.0,1261197432.0,69.0,1.0,702.0,0.0,46.0,4.0,213.0,4.0,2588.598
1.0,748.0,6.0,3.0,561.0,8.0,55.0,1.0,1.0,317.0,86.0,78.0,8.0,1992829917.0,0.75,0.63,1.0,1609171472.0,1798543209.0,55.0,1.0,540.0,0.0,24.0,4.0,248.0,2.0,2548.174
0.0,0.0,5.0,2.0,408.0,7.0,49.0,1.0,1.0,212.0,33.0,39.0,5.0,1280662618.0,0.57,0.78,0.0,2027548219.0,1203156705.0,29.0,0.0,752.0,0.0,19.0,4.0,341.0,3.0,2599.245
0.0,0.0,6.0,3.0,508.0,8.0,37.0,1.0,1.0,351.0,72.0,51.0,7.0,1856168262.0,0.8,0.74,1.0,1308992624.0,1123276894.0,44.0,0.0,671.0,1.0,31.0,2.0,275.0,1.0,2556.527
1.0,703.0,4.0,2.0,384.0,8.0,64.0,0.0,1.0,240.0,111.0,72.0,10.0,1412430815.0,0.71,0.88,1.0,1411093677.0,1390625433.0,59.0,0.0,590.0,0.0,22.0,1.0,259.0,2.0,2580.751
1.0,869.0,4.0,2.0,384.0,6.0,53.0,0.0,0.0,387.0,42.0,84.0,10.0,1889162779.0,0.56,0.6,0.0,1132020259.0,1442200516.0,67.0,0.0,754.0,1.0,46.0,2.0,222.0,3.0,2615.678
1.0,647.0,5.0,2.0,496.0,6.0,42.0,1.0,0.0,483.0,85.0,88.0,9.0,1444115909.0,0.89,0.6,0.0,1384786739.0,1646399237.0,62.0,0.0,729.0,1.0,35.0,3.0,223.0,2.0,2628.045
0.0,0.0,4.0,2.0,384.0,4.0,61.0,0.0,1.0,438.0,61.0,52.0,4.0,1435138966.0,0.59,0.62,0.0,1107740538.0,1676414102.0,68.0,0.0,940.0,1.0,22.0,3.0,264.0,1.0,2736.695
1.0,798.0,3.0,1.0,384.0,5.0,58.0,0.0,0.0,405.0,103.0,64.0,5.0,1456691964.0,0.58,0.71,0.0,2038762321.0,1257424693.0,51.0,0.0,725.0,0.0,22.0,4.0,229.0,4.0,2838.926
1.0,822.0,6.0,3.0,438.0,4.0,36.0,0.0,1.0,310.0,74.0,32.0,9.0,1202098031.0,0.75,0.7,0.0,1501416958.0,1109681175.0,26.0,1.0,977.0,1.0,30.0,4.0,274.0,2.0,2684.515
1.0,947.0,5.0,2.0,392.0,5.0,36.0,0.0,1.0,442.0,86.0,67.0,7.0,1541543549.0,0.74,0.77,1.0,1461990808.0,1630160398.0,54.0,1.0,777.0,1.0,34.0,5.0,265.0,3.0,2697.344
1.0,957.0,3.0,1.0,384.0,4.0,50.0,0.0,0.0,472.0,41.0,92.0,4.0,1874999529.0,0.89,0.9,1.0,1950671416.0,1224412766.0,41.0,0.0,885.0,1.0,16.0,2.0,227.0,2.0,5285.806
1.0,930.0,5.0,2.0,431.0,8.0,36.0,0.0,0.0,385.0,36.0,122.0,5.0,2078398638.0,0.66,0.85,1.0,1202517522.0,1737463397.0,52.0,1.0,627.0,0.0,34.0,5.0,298.0,4.0,2604.406
0.0,0.0,7.0,3.0,518.0,7.0,39.0,1.0,0.0,347.0,114.0,46.0,8.0,1912903145.0,0.67,0.74,1.0,1731564044.0,1625058853.0,45.0,1.0,770.0,0.0,46.0,2.0,342.0,2.0,2582.613
1.0,745.0,5.0,2.0,384.0,5.0,41.0,0.0,0.0,402.0,45.0,111.0,6.0,1885078143.0,0.59,0.61,0.0,1076363370.0,1800851616.0,39.0,1.0,754.0,0.0,36.0,2.0,261.0,1.0,2728.96
1.0,726.0,6.0,3.0,545.0,6.0,52.0,0.0,0.0,244.0,99.0,59.0,10.0,1961495965.0,0.74,0.6,0.0,1232583720.0,1919595622.0,40.0,1.0,850.0,0.0,25.0,2.0,287.0,2.0,2553.706
0.0,0.0,5.0,2.0,384.0,7.0,62.0,1.0,1.0,245.0,45.0,48.0,9.0,1853939516.0,0.73,0.74,0.0,1552208561.0,1640924086.0,67.0,0.0,633.0,1.0,31.0,4.0,224.0,2.0,2631.923
1.0,727.0,5.0,2.0,384.0,5.0,44.0,0.0,0.0,241.0,41.0,64.0,6.0,1466171016.0,0.87,0.57,1.0,1633066959.0,1594914771.0,64.0,0.0,954.0,1.0,28.0,4.0,202.0,3.0,2656.907
0.0,0.0,3.0,1.0,384.0,4.0,37.0,1.0,0.0,217.0,63.0,61.0,6.0,1332791292.0,0.68,0.65,1.0,1426479529.0,1666793325.0,49.0,1.0,959.0,0.0,17.0,3.0,240.0,2.0,2830.337
1.0,733.0,3.0,1.0,384.0,7.0,50.0,1.0,1.0,472.0,95.0,53.0,9.0,1097471879.0,0.75,0.68,0.0,1472788309.0,2045604784.0,62.0,1.0,943.0,0.0,19.0,3.0,306.0,1.0,2750.574
1.0,680.0,6.0,3.0,677.0,8.0,64.0,0.0,0.0,442.0,77.0,53.0,4.0,1921478811.0,0.58,0.71,0.0,2080509909.0,1761501483.0,59.0,0.0,587.0,1.0,43.0,2.0,213.0,2.0,2542.938
0.0,0.0,5.0,2.0,441.0,4.0,62.0,1.0,0.0,404.0,109.0,121.0,7.0,1540858358.0,0.53,0.72,1.0,1523271327.0,1089324848.0,40.0,0.0,854.0,1.0,16.0,3.0,184.0,3.0,2719.328
1.0,1010.0,6.0,3.0,533.0,7.0,60.0,0.0,1.0,366.0,112.0,128.0,10.0,1883839482.0,0.88,0.53,0.0,1612025152.0,1731728576.0,33.0,1.0,773.0,0.0,32.0,5.0,314.0,1.0,2553.162
1.0,729.0,3.0,1.0,384.0,6.0,64.0,0.0,1.0,206.0,96.0,44.0,5.0,1241964684.0,0.67,0.75,0.0,1810934589.0,1903102305.0,48.0,0.0,923.0,0.0,19.0,4.0,296.0,4.0,2784.064
0.0,0.0,4.0,2.0,384.0,8.0,41.0,0.0,0.0,335.0,45.0,121.0,8.0,1101248105.0,0.54,0.58,0.0,1167921381.0,1120681459.0,63.0,1.0,806.0,1.0,33.0,2.0,323.0,3.0,2556.93
0.0,0.0,4.0,2.0,453.0,8.0,38.0,1.0,1.0,252.0,34.0,90.0,10.0,2103548035.0,0.68,0.8,1.0,1259541546.0,1564318633.0,35.0,1.0,989.0,1.0,46.0,3.0,301.0,2.0,2572.097
0.0,0.0,4.0,2.0,440.0,4.0,37.0,0.0,0.0,210.0,62.0,50.0,5.0,1585004293.0,0.61,0.84,0.0,1151768552.0,1221839744.0,70.0,1.0,672.0,0.0,39.0,4.0,226.0,4.0,2745.256
1.0,799.0,6.0,3.0,701.0,7.0,32.0,1.0,1.0,322.0,41.0,109.0,8.0,1632576113.0,0.56,0.7,0.0,2029394581.0,1565918101.0,53.0,1.0,744.0,0.0,46.0,4.0,203.0,2.0,2552.514
1.0,682.0,4.0,2.0,446.0,8.0,53.0,0.0,1.0,356.0,118.0,39.0,6.0,1756863684.0,0.87,0.75,0.0,1220743066.0,1174091339.0,58.0,0.0,609.0,0.0,27.0,1.0,209.0,2.0,2560.84
0.0,0.0,5.0,2.0,422.0,7.0,49.0,1.0,1.0,309.0,74.0,82.0,4.0,1636865716.0,0.83,0.81,1.0,1133193870.0,1377742728.0,43.0,1.0,913.0,1.0,28.0,2.0,326.0,4.0,2627.008
0.0,0.0,4.0,2.0,384.0,5.0,47.0,0.0,1.0,327.0,95.0,54.0,6.0,1287485858.0,0.72,0.77,0.0,1420263841.0,1928932169.0,40.0,0.0,813.0,0.0,44.0,3.0,277.0,3.0,2652.018
1.0,922.0,4.0,2.0,384.0,5.0,54.0,0.0,1.0,357.0,111.0,41.0,5.0,1333064426.0,0.79,0.7,1.0,1157258201.0,1090364365.0,43.0,1.0,633.0,0.0,22.0,4.0,335.0,1.0,2656.721
0.0,0.0,4.0,2.0,384.0,5.0,41.0,0.0,0.0,364.0,97.0,58.0,6.0,2119595978.0,0.72,0.69,0.0,1151884428.0,1359466867.0,71.0,0.0,901.0,1.0,35.0,3.0,161.0,2.0,2640.505
0.0,0.0,4.0,2.0,481.0,6.0,44.0,0.0,0.0,365.0,67.0,70.0,6.0,2053429658.0,0.5,0.87,1.0,1534600676.0,1854974903.0,34.0,1.0,577.0,0.0,38.0,2.0,301.0,4.0,2590.66
1.0,516.0,4.0,2.0,415.0,6.0,47.0,1.0,1.0,427.0,125.0,113.0,10.0,1393892498.0,0.52,0.66,1.0,1393981984.0,1474397328.0,33.0,0.0,917.0,1.0,40.0,4.0,343.0,3.0,2628.121
0.0,0.0,3.0,1.0,384.0,4.0,59.0,1.0,0.0,482.0,91.0,125.0,10.0,2090271641.0,0.73,0.75,0.0,2100139361.0,1780078820.0,52.0,1.0,576.0,1.0,21.0,1.0,328.0,1.0,2877.177
0.0,0.0,4.0,2.0,490.0,6.0,40.0,0.0,0.0,371.0,125.0,59.0,4.0,1113554664.0,0.72,0.83,1.0,1106843849.0,1083051689.0,58.0,0.0,609.0,0.0,23.0,5.0,232.0,4.0,2609.79
0.0,0.0,4.0,2.0,384.0,8.0,40.0,1.0,1.0,352.0,34.0,39.0,7.0,1986744382.0,0.82,0.87,0.0,1810492865.0,1189669819.0,47.0,0.0,780.0,1.0,33.0,3.0,191.0,1.0,2583.001
0.0,0.0,7.0,3.0,612.0,8.0,43.0,1.0,0.0,376.0,55.0,106.0,5.0,1978322253.0,0.53,0.8,0.0,1847033462.0,1973364718.0,28.0,0.0,668.0,1.0,19.0,2.0,348.0,3.0,2578.447
1.0,964.0,3.0,1.0,384.0,7.0,50.0,0.0,1.0,202.0,127.0,80.0,7.0,1669393034.0,0.79,0.72,1.0,1127573261.0,1647693785.0,50.0,1.0,711.0,0.0,21.0,5.0,297.0,3.0,2753.519
0.0,0.0,5.0,2.0,384.0,8.0,52.0,1.0,1.0,471.0,66.0,88.0,10.0,1942673826.0,0.6,0.75,0.0,2043310334.0,1281934488.0,35.0,1.0,787.0,0.0,35.0,3.0,318.0,4.0,2578.819
1.0,755.0,4.0,2.0,384.0,6.0,54.0,1.0,0.0,487.0,33.0,42.0,5.0,1883266910.0,0.8,0.83,0.0,1717892121.0,1382670114.0,61.0,0.0,825.0,1.0,25.0,2.0,155.0,1.0,2647.648
0.0,0.0,5.0,2.0,384.0,5.0,44.0,1.0,1.0,429.0,94.0,33.0,9.0,1963188502.0,0.52,0.63,1.0,1633888599.0,1693464601.0,55.0,0.0,610.0,1.0,19.0,5.0,171.0,1.0,2680.327
0.0,0.0,6.0,3.0,705.0,6.0,42.0,0.0,0.0,388.0,91.0,64.0,4.0,1533598033.0,0.75,0.88,0.0,1112468923.0,1565120305.0,45.0,1.0,827.0,0.0,28.0,2.0,344.0,3.0,2572.472
1.0,914.0,5.0,2.0,438.0,8.0,63.0,1.0,0.0,297.0,40.0,123.0,5.0,1628962780.0,0.71,0.77,0.0,2081756191.0,1966928693.0,68.0,0.0,966.0,0.0,34.0,1.0,246.0,1.0,2579.843
1.0,976.0,4.0,2.0,471.0,4.0,48.0,0.0,0.0,375.0,126.0,39.0,6.0,1444200533.0,0.55,0.74,0.0,1177357988.0,2114032627.0,60.0,0.0,505.0,1.0,35.0,1.0,156.0,2.0,2708.466
0.0,0.0,5.0,2.0,446.0,6.0,64.0,1.0,1.0,251.0,36.0,65.0,10.0,1226811651.0,0.83,0.56,1.0,2056591649.0,2082893097.0,68.0,1.0,522.0,0.0,18.0,4.0,319.0,1.0,2609.688
1.0,1006.0,3.0,1.0,384.0,8.0,47.0,1.0,1.0,327.0,61.0,45.0,4.0,1180064410.0,0.51,0.88,0.0,1952121626.0,1668121769.0,44.0,0.0,820.0,0.0,19.0,5.0,232.0,2.0,2717.398
1.0,1005.0,4.0,2.0,384.0,5.0,61.0,0.0,1.0,359.0,95.0,73.0,7.0,1531268446.0,0.75,0.71,1.0,1706364907.0,1300360548.0,57.0,1.0,600.0,0.0,47.0,1.0,338.0,4.0,2640.33
1.0,616.0,5.0,2.0,590.0,5.0,53.0,0.0,1.0,224.0,66.0,44.0,6.0,1215667254.0,0.62,0.73,0.0,1718262048.0,1635634243.0,69.0,0.0,632.0,0.0,17.0,4.0,293.0,4.0,2665.401
0.0,0.0,6.0,3.0,389.0,8.0,57.0,0.0,0.0,445.0,94.0,122.0,7.0,1454266973.0,0.84,0.69,1.0,1123061826.0,1258158544.0,72.0,0.0,502.0,1.0,24.0,3.0,257.0,2.0,2567.531
0.0,0.0,6.0,3.0,484.0,6.0,60.0,0.0,0.0,383.0,32.0,50.0,7.0,1920280874.0,0.57,0.75,0.0,1155998891.0,1892545002.0,65.0,0.0,691.0,0.0,35.0,1.0,196.0,1.0,2590.697
