spark.broadcast.blockSize,spark.broadcast.checksum,spark.broadcast.compress,spark.default.parallelism,spark.executor.cores,spark.executor.instances,spark.executor.memory,spark.executor.memoryOverhead,spark.kryoserializer.buffer,spark.kryoserializer.buffer.max,spark.locality.wait,spark.maxRemoteBlockSizeFetchToMem,spark.memory.fraction,spark.memory.offHeap.enabled,spark.memory.offHeap.size,spark.memory.storageFraction,spark.rdd.compress,spark.reducer.maxBlocksInFlightPerAddress,spark.reducer.maxReqsInFlight,spark.reducer.maxSizeInFlight,spark.scheduler.mode,spark.scheduler.revive.interval,spark.shuffle.compress,spark.shuffle.file.buffer,spark.shuffle.io.numConnectionsPerPeer,spark.shuffle.sort.bypassMergeThreshold,spark.storage.memoryFraction,spark.storage.memoryMapThreshold,runtime
18.17886491680862,0.309492674322632,0.9280872548380599,265.1525572270158,6.883018050748546,8.42352417853615,13.596879910089893,510.8714091473763,54.86858593689411,60.25213594776589,2.6935026428383173,1647193008.212768,0.8156608760565687,0.6135645630515415,582.7687377626419,0.7328165343890861,0.8931436902153067,1802683032.6175036,1779725440.7865438,24.196128274010697,0.06206975583162747,869.0673751441393,0.48641034224754565,45.6643970228741,2.2247501164123307,414.98724463110085,0.6348119719396984,1.0665804961760956,305.949
48.10861016264943,0.6593185528378842,0.6041402341165295,352.5648745880894,6.611530534261526,13.719575333075564,12.661907665565122,444.3818611362058,44.69104852110333,55.12991018810376,6.96092818656125,1826987723.5991192,0.6060306973602438,0.5796565582130547,690.7891373597416,0.5586349979653902,0.4497356262081094,1472336326.0968754,1176828542.2710254,55.48620507167023,0.46912795223863607,769.6579313031899,0.19618211330680355,29.14306510837136,3.1615551244432285,464.10873861881174,0.6866517437010957,7.300333096073574,342.989
45.31855022020265,0.7151837254717809,0.4791538153370093,397.1880912058281,5.605719783627762,8.93798556696733,11.85576328251016,1520.423401787472,74.881819594538,108.91307164082419,7.227557395160032,1477133903.472815,0.6111233273143867,0.4171797534277201,995.3923539711,0.7847798663058594,0.17123578715974794,1223324648.443008,1949811177.9265676,64.92156624498955,0.24661167235089437,663.080541453943,0.3661770124897832,25.449350204959394,1.2293927285528783,206.61409908328534,0.587395124782189,2.8074392663002796,286.822
61.72330498500885,0.9919992306449279,0.38680903549060375,416.8623796788602,4.527567575234143,11.449536560386248,8.529630731207563,699.649451443091,91.29651526308129,104.33075600124698,6.2783820279720635,1955597182.8813298,0.7720032436266413,0.9922732881350521,545.1270685402678,0.626573293305244,0.9779638071658188,1770745954.2397962,1131514889.8567142,62.25554000558987,0.11688065554517092,688.2051478925829,0.31830416719222354,19.582056729570358,4.6857170197009825,103.47035039316782,0.8957063862150898,2.5850363294522927,1275.009
41.78896552013657,0.4975574475998575,0.18994755723183077,337.01549457593364,4.046744694236419,12.390295613237893,12.982309647544751,815.0670313793412,62.33417606196667,122.1258922991277,8.472682698812143,1725624999.8964167,0.8515506709222467,0.1703867401490635,804.7320913860608,0.8266868788729751,0.5064151013180762,1644389129.1550682,1871371645.7143033,71.42597072008572,0.6245748702617684,613.6052644237382,0.42230847890201817,20.306990501603217,4.282451666893952,270.2322642545637,0.7841311752891247,5.348554037486435,291.806
35.18117229216429,0.19887322615689046,0.7385632860893946,319.57388019043776,5.232838537087388,11.877393781360198,9.02405921004224,908.9905199684754,36.051027387559515,87.41776796104101,1.4309942108560152,2122340831.9650066,0.6952553855771104,0.2667739991400181,887.5830918659378,0.5378972453892071,0.2954283195908769,1696615500.1713853,1567363471.5019124,43.51908419089574,0.3872771729381664,823.7345805912621,0.7145156267728421,38.93172382117086,1.7611400285048018,235.25440018917547,0.8076335194346145,2.14615574494725,616.534
20.614254191755975,0.8307723031573014,0.24020881911512001,456.5135055803383,5.505694994299529,10.156413680274458,13.90407878476206,609.4612939549763,50.43576117274985,73.02418029605563,1.9994811913101622,1399329165.0957782,0.5213616179420447,0.258051506506901,851.6403880393925,0.5915288865530522,0.7533484635888696,1863645369.4759798,1844858134.4279613,38.23445640778111,0.2675112556167817,906.5289923060826,0.6299153280164507,28.620695767124168,2.463156519748689,424.3028362326612,0.8620907521175407,8.94258340711232,271.163
6.309591250177368,0.22253658568362067,0.011728416200673004,488.09713146617435,5.868931838185646,12.433932528916817,9.718494009431712,1120.8070149325245,80.45179240293307,43.281469125596324,5.179490927070743,1101495883.1595252,0.5367681721723413,0.9024533365244475,547.0072285126035,0.6467053579028446,0.6720046708144692,1531049722.2259884,1702971721.1177588,29.27202817343518,0.16477562454222808,524.9065683565593,0.9053514841864748,40.35483848776319,1.334432985179305,177.15868304748938,0.550739020003949,4.226057826515438,374.197
54.35264670665233,0.45722641363557237,0.6994432164875412,469.8913194099927,4.336615632371994,13.07039766897541,10.328974141525263,1079.098288286413,65.44770943156252,70.07996930569189,5.505519224802293,1295432764.3994231,0.655033304609252,0.35434562335626346,647.2443769701489,0.698198528838138,0.07911718731923326,1423980995.6622403,2117612680.5946307,34.346281832753846,0.7427700330514857,725.1381931989791,0.12321341224054339,31.574651643249716,4.86216275833426,289.1347961596758,0.8314634071226624,7.640603016602193,623.122
24.127576468862195,0.5560396684964752,0.2891865383768881,422.25466809770063,6.358842513628215,13.33463220858642,11.468493498308616,1356.0277064743957,113.75539339963748,100.67242465966528,3.036324833937046,1910754035.6058083,0.7653813825998084,0.07392146697395692,881.369188164187,0.8942155428308682,0.05400488413503973,1165663005.4134603,1632412618.67838,48.83088829550657,0.8830222053384169,762.2672982085755,0.04633050981740718,47.46182675043762,2.61090864945867,226.50835671941505,0.6885143445953332,4.63772780231831,831.371
30.28849839610675,0.09474963598867542,0.8056888299233429,367.4034929622307,6.165281844931208,8.233413679783993,9.278373624990904,1588.8912012697801,83.86810546679234,34.92161831037326,9.58041421488225,1252299579.6859267,0.6819839989441195,0.6927960104636322,931.6366129315002,0.7444789335336028,0.39176540127230003,2056202933.1272798,1406414940.1586158,33.380064232412444,0.8177701912798965,546.0296232028123,0.8089393103223451,36.18561437994049,3.9562994217540766,368.14413666591673,0.6170250163703976,9.81226949873079,1478.647
58.91495251280058,0.882378415708116,0.537115251309946,238.5441379720068,4.853160462962957,10.581027076131637,12.023625879649252,1294.0406474492283,123.0999213039691,95.7856289049979,8.041644460070481,2007868272.1811662,0.8775037103717893,0.49320676126806806,750.1196551703615,0.797226698132087,0.21458266024903475,1948317835.7133303,1282209327.2725616,42.93960818882883,0.5453487069667401,595.7215070627441,0.25325816961832054,17.16528984859626,3.8056487713274305,360.5520408882627,0.7283681503801209,6.812907593863162,297.408
11.511813175446699,0.3967410621020533,0.40944286316040346,205.6885424337881,4.7678712315317755,9.713666047894542,10.954304402355318,968.2983354646267,98.15103019471624,78.4517835687218,4.4052174582744374,1178287719.1812043,0.5627236935718521,0.7977077823307799,972.027181217697,0.5254536692196972,0.5338793357615945,2135375253.3054419,1296726135.4249864,50.656677169834865,0.6695616088841154,990.329928814572,0.9389698210657658,34.50672392866921,3.598981113490354,314.2014462848457,0.5600299597065427,6.003510321478625,258.43
5.350294007202518,0.009058651827613347,0.07600643596639363,257.2612103264418,6.55659586758255,10.94527362858003,8.302491565760398,1470.8360509826011,120.95351684726734,50.80765278956621,9.247032130102761,1583062273.384492,0.8364470967978277,0.00972911536165839,673.0344486650587,0.8497590187864195,0.663460178225678,1351053844.090605,1449820447.848278,67.17003015100397,0.9901707947843152,835.4254061056695,0.7535682655854248,23.319136168089074,3.033411208967661,479.9946981887967,0.7405914555620553,8.200637787204762,999.308
31.421731601991855,0.779648847367262,0.9762136953891791,285.5473426587844,5.0031393304678105,9.292155437865942,10.489886257139112,1751.208564331145,103.19192848777061,121.41843014976595,3.845306470844146,1566276536.8543198,0.7340465381110901,0.8147513558430339,752.5381593111117,0.6803317842174297,0.866560756771777,1076643548.6275187,2044489328.9938107,57.99141357297473,0.41601645070519083,946.6268164748662,0.5731119807738688,43.10311993288299,2.0300768875245474,140.50621398029037,0.524595559473605,3.5751902672921516,342.828
12.611017362990914,0.3690045674184325,0.42149843888020144,214.41054058910947,4.919840334951963,9.956001475411874,11.08821577299956,1020.957221102055,96.0707989407426,80.83913120011735,4.353362774003951,1158000778.3904452,0.5575075990268239,0.7852355477101753,960.514326335197,0.5339377970308355,0.5259913972436363,2145481434.8778448,1321863175.9016724,49.13604015755569,0.6595485391610821,971.7041123997384,0.9729575363402816,36.19119937657243,3.8211950424605363,321.90072885506305,0.5519875585141231,5.752170942914427,275.044
11.269492808887774,0.39178221475531777,0.3641680204943624,200.19448368711792,4.866458783890638,9.559721056290666,11.249057596278703,931.9205939307074,96.44804213150626,78.75240953109949,4.647361517002536,1172690527.4771895,0.54297605778942,0.7763449603619174,972.2835972853147,0.5348096049503593,0.5613740824761311,2086611870.789639,1236021988.2060456,50.743316015423105,0.7076732484994337,960.7520512140561,0.9586086434439002,35.25200750669186,3.5738468491631514,331.8650468850694,0.5645771588069084,5.551562052612123,467.106
8.436734178227798,0.410534531201453,0.43275706477927883,210.2124200795772,4.818822528896268,9.459677725654426,10.762320122028642,969.9571890702109,101.71765797740929,74.87335474212627,4.37344527550653,1168382365.9963093,0.5625952771349443,0.7629983184355461,963.9813058687532,0.5142221482440272,0.5654374120713911,2134663788.03091,1288325163.4678466,51.09396809763019,0.6303321215343751,981.982678155203,0.9150868973971521,35.79808972599424,3.6754629039520794,319.31698716709894,0.5493920686277244,5.979329956606551,275.226
12.896416759200871,0.39111586250018004,0.3716643015813499,209.17071610174955,4.6244302377466795,9.506020876074007,11.096406561523645,916.9105536484907,96.46917975253639,73.57449631175602,4.788027693323735,1188577663.1199179,0.5539143495229027,0.8372947000405482,972.3543835835482,0.5235303177407011,0.5411233269213056,2104070564.6978514,1276658334.2866168,50.18467191070801,0.6441122960965968,985.860502029144,0.9597015621346535,33.12345094562852,3.7879477342484895,322.93074073465704,0.5678414120644076,6.189701626804952,285.095
11.644451403317046,0.4350963217309527,0.44478552737322796,207.54372736117335,4.732461418029812,9.844782980720527,10.934627589279929,978.2716071508431,101.92572916843179,80.96392527932846,4.290446921763088,1131886794.6720057,0.5506331284686787,0.7999380793381067,968.5982720845903,0.5369405896796593,0.5660206138210788,2102835603.5033317,1330125122.2205195,52.17058802611955,0.7107426211457071,969.5988025183203,0.8968201108827956,33.06938855309138,3.531355479752385,300.40847834880907,0.5552965031321326,5.907628936061687,276.41
9.511348668191728,0.37174331549364065,0.3788172388820821,210.64318108639748,4.652521298083802,9.568684839910913,11.10564468947736,1008.6952755728124,98.8813282868043,82.38269386667343,4.120656407393514,1223866042.6705825,0.5562069695776908,0.8200569995860223,983.5909331504338,0.537832275952709,0.5311115600244426,2144009796.858766,1276514561.6191201,51.95083357335666,0.6791703200921058,999.5720104340777,0.8988966473336458,35.096109738360646,3.6202807967402535,313.98977613358204,0.5550538761738338,5.899725227962436,266.659
11.985924205223272,0.38431889407220493,0.42281265740880336,200.66912359094735,4.685499347698826,9.52698113833155,11.0100713776333,943.3700510032296,97.16063779978387,75.06662297950263,4.255853363332554,1220739493.2235715,0.5630077526841448,0.7742327728789967,972.7980634541819,0.5391787935307719,0.5558561997031677,2119342616.7644906,1280487283.865193,51.35837035173907,0.6507213052501962,979.5425945022758,0.9068737797058898,35.364573962615296,3.583745439867704,315.755109175211,0.564432716980513,6.163434799439275,268.706
10.972328243226245,0.38391716665709125,0.4037115198476943,202.6104030797065,4.7311513358897175,9.5418679864462,11.104039075722111,968.5735729227451,100.52512265048786,80.09756287395211,4.383864420434913,1199243640.9989789,0.5663048368465062,0.7858253158120186,972.6802912093167,0.5313669829969366,0.5233491593805623,2105149036.5454464,1281055973.7556446,51.37268965444857,0.6976565604332697,990.3877910851041,0.9134672109630467,35.05282935819809,3.606062136243831,319.9468054719191,0.5660330288911977,6.220771646183237,268.243
10.136528737785039,0.3770254944802289,0.3838795843660799,206.2449591093954,4.837702115164941,9.726667544142474,11.036297482477254,948.92246629825,99.98476331063333,76.57094754934687,4.2029126275286695,1172472416.0554726,0.5641109682333281,0.8233609538627327,960.9480356880453,0.5197865245462029,0.5146563100392073,2123226086.214108,1283885694.7563474,50.68556015322266,0.6606384444073155,998.2734030704878,0.957093782643699,35.19560459874323,3.5112230521529093,315.7304807739486,0.5557329383333203,6.164397281979732,270.054
10.461965792575079,0.3835514160827861,0.38353663411495864,210.20953743215216,4.831480622351222,9.748803385755618,10.851980404679054,950.0254268953876,98.50081913448905,77.10688090501141,4.323499912047889,1156354212.2328036,0.5556905133266515,0.7959137485634623,972.2683486059068,0.5257149126773163,0.5556595705078867,2115255629.9510713,1310757208.1105518,51.23080600333357,0.6740539269572123,987.8481929186086,0.9611027857346435,35.07033307227955,3.5031130251132008,322.68852363242706,0.5533498851911454,6.032267266391469,282.748
12.1365414795095,0.39394206694204953,0.4236656595826011,205.85371723947142,4.755093910628428,9.586941943690832,11.044811458453706,956.9936177973333,98.62660019512259,80.81360294501235,4.290909261404086,1206198146.3814166,0.5658378735100533,0.7813195878896202,978.0047108162303,0.5346265648877705,0.5363547764239013,2136727998.670214,1273377323.2637787,51.516957690773715,0.6609144475558307,979.1864666556717,0.9545927985486206,35.23820165011614,3.6445648970557842,305.9975132454781,0.554701527701581,6.033332991108189,281.058
12.249032563288536,0.3796322316158434,0.4261897653268728,209.3459885806421,4.814864886543942,9.59959517483176,10.968132589243137,977.7087725991549,99.57937605066195,76.67863156562427,4.509813512893723,1166300967.1336238,0.5644174299353732,0.8064396037851062,977.5076974872858,0.5217014403331706,0.5376898125224077,2124474680.712885,1318834331.107242,51.15456890853794,0.6658739833956053,997.5637575406982,0.9495644533729999,35.10314320652746,3.542276753757177,311.15509001809124,0.5555679907398504,5.945535990349671,277.264
10.858905607944072,0.4056775598525469,0.40950706002638493,207.25749725814543,4.761486435189742,9.715260009657488,10.86675708548443,967.8621057162165,96.96580585100907,77.04039204846313,4.385348107714865,1181991644.8590817,0.5601312404749859,0.7855689005389124,976.3256145529568,0.5330698178003377,0.5413414839990546,2119542975.3550525,1310338316.5099826,50.04047809938959,0.667104430768451,998.4260575352278,0.9292575332281184,34.04093328112975,3.639734795981748,319.9291472140041,0.5583077409665115,5.926817729093935,257.58
9.802350476292954,0.4132012392102069,0.39264115075397876,205.0306469942612,4.709029263563161,9.630585519412188,10.897340560551942,975.272182821614,96.5966377291244,77.8292089099636,4.477841466963096,1165960889.0860956,0.5541046800341656,0.7816029520388401,974.8266695723735,0.5299305182636938,0.5484577603164827,2113997976.640907,1320715817.5850906,50.54255633076136,0.6675577776777135,994.4857658188366,0.9145798890052811,33.7964613261455,3.6922379855386933,317.0190991558686,0.5593649930592409,5.925567973031653,275.107
11.152792675854691,0.3974024335908367,0.4063299198562513,207.24321367464512,4.805362414887701,9.797238321956513,10.921666210268638,984.2560997795883,97.67053268812485,76.12855552438276,4.466814410949131,1168964831.8627403,0.5652461424228616,0.7810703656641972,973.3492914151467,0.534412057948056,0.5302695684840438,2130942614.8360865,1306637529.868645,50.35905858153929,0.6736376938921118,997.3801546788376,0.9303128276887801,34.008536120250334,3.6575041183842,321.90410417497094,0.5562334991883877,5.983998010824239,264.999
10.680632621097276,0.3974868201202591,0.4119441859206277,204.7175811830778,4.79568605073723,9.743488478636886,10.81318960392186,969.3885178524397,96.10523992497063,75.98692790183615,4.334772885303778,1191227166.5852215,0.5624764549002007,0.7870450078370256,973.2336281767188,0.533273029523389,0.5510876436670842,2111612204.8875287,1316897477.8654482,50.40847595834491,0.6718368170684486,993.5283323557657,0.9184623587887586,34.05408647932889,3.5990722107604474,322.9510053153723,0.5584748229591581,5.884526712759772,277.791
10.878962220204045,0.39404134774287264,0.41486011715966203,208.42841562777298,4.798464707553508,9.743964915480857,10.86606942500805,956.4607616345768,97.03739609424721,76.14950663229801,4.444055621198922,1184399126.5681562,0.5570742986298922,0.790242853267434,974.4271157840261,0.5348005732096336,0.5470473337187155,2110165558.790479,1310606914.8113666,49.68779588659898,0.6708610274137828,994.8855302902061,0.9330171893841304,33.68543747260145,3.6760642989861916,319.74677181083774,0.5601746720890437,5.876933253278571,265.308
11.347132466832768,0.3983643833655416,0.4185362855507663,207.95493499404014,4.775277150076457,9.725404697345105,10.913809453384124,961.8900401226963,97.5047849870076,77.02977767252847,4.453650583903277,1175623619.5863342,0.5554856746477728,0.7767291748184635,980.4146607193779,0.5343700495304032,0.5455714473195946,2119632015.6113384,1311644378.0471857,49.93147229357783,0.6734978717453841,998.3267410249124,0.9339735838170524,34.36828287424332,3.663686224498045,323.52083755063364,0.5588244647769988,5.946404355941698,263.106
10.923773974194605,0.4110344816850115,0.40092667921991465,206.68500005141837,4.748811243194481,9.725092944122379,10.867734972036523,973.9728079423717,96.43666451775766,77.19451029677664,4.408052626395093,1180963922.9754388,0.5606312957383154,0.7942417184120658,978.6432041558232,0.5320831330076305,0.5402505940981716,2123453261.5177412,1302043455.5255494,50.1398106392047,0.6592532676581371,994.2956433775702,0.932794507470651,33.82859541954244,3.660960735253287,321.62406362335025,0.5573393794319369,5.937292390734994,274.179
11.40803626048947,0.40400388139364546,0.4018609327636092,205.9605435439017,4.76018062629987,9.658951519908118,10.845250073480527,973.6127363956937,97.40001661302414,77.60398995660063,4.321129639396512,1188132675.5393007,0.5625131446772818,0.777604987105677,975.4249535798009,0.535797558975585,0.548163331137636,2126481103.4810019,1311201700.6747847,49.917169764582475,0.6687400188296244,997.6270550442849,0.9324003779561636,34.09306639899701,3.6662954298850834,319.1620095771169,0.5571209316833913,5.863027531455792,281.357
11.116878823075051,0.40635645610360516,0.41057908002110044,206.6809910673,4.76212817416136,9.745017946868169,10.827891460142977,967.5216068080803,97.51933734670935,77.61075407603109,4.349808765397331,1186891876.103523,0.5607241908813156,0.7859471018850435,977.529843938637,0.5339566940931807,0.5356021206887381,2118305431.8040152,1305365554.4681792,50.157588779815036,0.6633661925181288,996.932130423807,0.9347861098748289,34.18717847048467,3.662736890650354,319.8143918053364,0.5600873524955199,5.870731714432904,256.358
11.306194480610094,0.4090459084154379,0.40828897192803465,206.25228646045656,4.7426010467005275,9.703395177899534,10.798037016388035,960.8171823223743,97.3840549598753,78.05737755469961,4.332165569430576,1187003096.4804504,0.5614933123143181,0.787080720115517,975.1160707610294,0.5346678174458417,0.5358587366510735,2121642530.0598226,1307892884.7120445,50.1467782954043,0.6699653918673291,995.2138394514168,0.9379284766019307,34.05280912002185,3.6719245757340113,318.5821955173494,0.5590364761274804,5.857470180609385,437.381
10.749145169083825,0.4056860010076151,0.4070490928545462,206.66572370006904,4.766998870641852,9.718594836518168,10.850242192629093,964.0601193251352,97.7456680982548,78.05827485819046,4.393040617641607,1194347942.448759,0.5617343093323367,0.7874845092400945,978.0992544920431,0.5338769495877325,0.5341603034230585,2112581960.378787,1308585248.4639595,50.10842647905849,0.6604929788931106,998.6345846956607,0.9369378246567064,34.3532798800937,3.6439173076976537,319.2935542234065,0.5603365070654608,5.857355400492051,280.448
10.869792230781368,0.4106461110719946,0.41382550682185304,205.94714935734186,4.745901907620729,9.717451492771414,10.846018170616777,973.5594459792047,97.76260541297631,77.93619433046727,4.307462462980183,1192408296.9300108,0.5616380839408041,0.7843219103116721,977.527605029788,0.5361276060508218,0.5314562449964615,2114991621.1619844,1301288840.3407955,50.17350488039618,0.6602680450887386,994.5953399939682,0.9349673504741975,34.309842006633254,3.671012575091092,317.96842219118196,0.558769676782583,5.87388283118408,260.656
11.43342824700052,0.4093679405337949,0.40786475720710236,205.71369785846775,4.7773351711068965,9.74919856870349,10.830440059759034,962.3228325331779,97.63866559481728,77.61086076821054,4.374451359089915,1181187464.4322221,0.561009926982227,0.7850622520351505,977.7786505979217,0.5333422459520231,0.5397807752496445,2117824875.515313,1303748630.7674909,50.041382724446365,0.6678331113972577,994.9659588931271,0.93413734915832,34.2483107922875,3.6480985052528307,321.3617964946711,0.5589369250014036,5.84974004126528,279.593
11.03165972825795,0.4057979843221787,0.4151607501906732,206.2337402544924,4.76875537929295,9.768265011935664,10.838415123650572,964.5915275522491,97.46936783035095,77.71148963150623,4.356481806478665,1192281505.2050405,0.5601455672783078,0.7862243589776806,977.0902745162149,0.5344049577206721,0.5353373772971941,2122271081.1993375,1307333411.2747204,50.15720062576784,0.6632988776016883,995.8074343590298,0.9320004580182457,34.15286099629709,3.6542417091525667,319.16341695753107,0.5594183570529089,5.866088373304321,438.316
11.224658258784531,0.4027911340833151,0.41204829238852836,206.15962541224962,4.752176995859825,9.768546182191905,10.835277043250988,968.7755559834105,97.2151507072847,77.27762349148105,4.344439343953761,1189856423.8109329,0.5589193606061758,0.7856703560632764,976.3628314887802,0.5353407007331967,0.5362682841500673,2119775059.0607727,1307978359.991524,50.184253474381826,0.6663342635923816,996.8132282292989,0.931917758682094,34.22482117359462,3.678534845920153,319.3793791895333,0.5607268018343075,5.881424239540775,256.808
11.141959686467349,0.40421965839706947,0.4099763379326098,206.6397206229631,4.750168099756983,9.747428158304926,10.837845598103259,970.9920077984333,97.23531603241916,77.82965587758737,4.346230512469927,1188868677.3948917,0.5610862493082058,0.788872599676223,978.1588895706517,0.5330217475817319,0.5385893028925026,2120480045.146351,1301933922.8892562,50.29144070718996,0.6601705610816917,996.6277706932763,0.9378625119050029,34.24991292654595,3.6679009883811236,319.9024697234487,0.5597964256567104,5.892442639342146,276.43
11.059462787515866,0.403613309482407,0.40934058046670524,206.44295781796606,4.751762851277164,9.747410234144025,10.834450074651174,967.5103091295886,97.5347122494332,77.34459424144204,4.359624723503176,1186640968.6092257,0.5599176849358422,0.788208538732016,977.7354157196897,0.5353784617978442,0.5332803458026624,2118400647.0770104,1304016602.4821532,50.246446087181205,0.6610257283362885,995.3066382599557,0.9343793164209231,34.22533931456178,3.6753039282306723,320.0969985951918,0.5595575272950013,5.863997944822972,274.31
11.003721884289524,0.40354875747653113,0.4077128468529909,206.21631355116043,4.761163692984994,9.762205389048928,10.816578659611887,970.895037965196,97.73341148162153,77.38345877117335,4.352754809370946,1187507894.3624635,0.5614788843737638,0.7836549023143359,976.3636077019289,0.5350966992166167,0.5352339110991854,2120128552.6120794,1307118047.3310983,50.23231690608171,0.6611226166437659,995.734267829338,0.9344191291647863,34.246909330943176,3.6540424912415763,319.13622766939704,0.559564685880618,5.858886890247115,273.56
